name,location,code
100고지,인천광역시 옹진군  ,287201304
116고지,대전광역시 동구  ,301106104
133고지,대전광역시 동구  ,301105704
136고지금성마을,대전광역시 동구  ,301102904
138고지,대전광역시 동구  ,301103004
157고지우송대뒷산,대전광역시 동구  ,301105804
159고지,대전광역시 동구  ,301105904
162고지가는골뒷산,대전광역시 동구  ,301103104
168고지,대전광역시 동구  ,301103204
175고지,대전광역시 동구  ,301106204
179고지,대전광역시 동구  ,301103304
201고지,대전광역시 동구  ,301103404
212고지,대전광역시 동구  ,301103504
가곡병풍바위,강원도 삼척시  ,422306704
가대리문화마을,충청북도 단양군  ,438003204
가덕도,부산광역시 강서구  ,264400404
가덕산,강원도 태백시 삼수동 ,421900101
가라산,경상남도 거제시  ,483100101
가래봉,경상남도 밀양시 단장면 ,482700101
가련산,전라북도 전주시  ,451100101
가리왕산,강원도 정선군 북평면 ,427700101
가마봉,충청남도 공주시  ,441500101
가마오름,제주도 제주시  ,491100504
가메오름,제주도 제주시  ,491102904
가산,경상북도 칠곡군 동명면 ,478500101
가섭산,충청북도 음성군 음성읍 ,437700201
가성산,충청북도 영동군 매곡면 ,437400101
가세오름,제주도 서귀포시  ,491300504
가수리,강원도 정선군 정선읍 ,427709304
가시악,제주도 서귀포시  ,491300604
가야산,전라남도 나주시 남평읍 ,461700101
가야산,전라남도 광양시 성황동 ,462300101
가양공원,대전광역시 동구  ,301103604
가오공원,대전광역시 동구  ,301103704
가은산,충청북도 제천시 수산면 ,431504101
가음산,전라남도 영광군  ,468701901
가재산금병산수양산줄기,충청남도 연기군  ,447302604
가좌산,경상남도 진주시 가좌동 ,481703201
가지산,울산광역시 울주군 상북면 ,317100101
가지산,전라남도 장흥군 장평면 ,468000101
가칠봉,강원도 인제군 기린면 ,428105201
가학산,경기도 광명시 소하동 ,412100501
가학산,전라남도 해남군 계곡면 ,468200201
가학산,전라남도 영암군  ,468302001
가학산,전라남도 완도군 소안면 ,468900101
가현산,인천광역시 서구 검단동 ,282600101
가현산금곡초,인천광역시 서구  ,282600904
각골산,경기도 오산시 청학동 ,413700901
각산,경상남도 사천시 동서동 ,482400101
각성산,경상남도 김해시 대동면 ,482500101
각시바위,제주도 서귀포시  ,491300704
각화사,경상북도 봉화군  ,479204704
각화산,경상북도 봉화군 춘양면 ,479200101
각흘산,경기도 포천시 이동면 ,416504501
각흘산석이바위,강원도 철원군 군서면 ,427803104
각희산,강원도 정선군 동면 ,427700301
각히산,강원도 정선군 임계면 ,427708901
간대산,강원도 삼척시 신기면 ,422300201
간성수성샘터산림욕장,강원도 고성군 간성읍 ,428203504
간월산,울산광역시 울주군 상북동 ,317104301
갈경산,강원도 삼척시  ,422305401
갈기산,경기도 의왕시  ,414300801
갈기산,경기도 양평군 청운면 ,418300101
갈기산,충청북도 영동군  ,437400201
갈두산,전라남도 해남군  ,468203401
갈라산,경상북도 안동시 남선면 ,471700101
갈리봉,대전광역시 동구  ,301102201
갈마산,전라남도 영암군  ,468302101
갈마산,경상남도 합천군 용주면 ,488900101
갈모봉산,경상남도 고성군 삼산면 ,488200101
갈미봉,광주광역시 동구 지원동 ,291100101
갈미봉,충청남도 공주시  ,441504301
갈미봉,전라남도 순천시  ,461505301
갈미봉,전라남도 광양시 다압면 ,462300201
갈미봉,경상북도 안동시 북후면 ,471705701
갈방산,경상북도 봉화군 봉성면 ,479200201
갈야산,강원도 삼척시  ,422300104
갈전곡봉,강원도 인제군  ,428105101
갈전곡봉,강원도 양양군  ,428307401
갈전산,경상남도 산청군 생초면 ,488600401
갈전산,경상남도 거창군  ,488806301
갈천약수,강원도 양양군 서면 ,428305404
갈현근린공원,서울특별시 은평구  ,113800804
갈현근린공원2지구,서울특별시 은평구  ,113800904
갈현성,대전광역시 동구  ,301103804
감낭오름,제주도 서귀포시  ,491300804
감바위산,충청남도 공주시  ,441504401
감방산,전라남도 무안군 무안읍 ,468400101
감산리,경상북도 경주시 산내면 ,471305904
감악산,경기도 파주시 적성면 ,414800101
감악산,강원도 원주시 신림면 ,421303001
감악산,충청북도 제천시  ,431504201
감악산,경상남도 거창군 남상면 ,488800101
감악산늘목,충청북도 제천시  ,431504304
감악산약수터,경기도 파주시  ,414803004
감악산연수사,경상남도 거창군  ,488807204
감암산,경상남도 합천군 가회면 ,488906501
감의산,경상북도 봉화군 법전면 ,479200301
감토산,경상남도 거창군 남하면 ,488805001
감토산숲길,경상남도 거창군 남하면 ,488805404
감투봉,전라북도 정읍시  ,451800101
감투산,충청남도 서천군  ,447702401
갑둔고개,강원도 인제군 남면 ,428105304
갑산,경기도 남양주시 와부읍 ,413600201
갑장산,경상북도 상주시 신흥동 ,472500201
갑하산,대전광역시 유성구 온천2동 ,302000101
강망산,경상남도 거제시 옥포3동 ,483100301
강바위산,대전광역시 동구 산내동 ,301100101
강선봉,강원도 춘천시  ,421106101
강섭산,경상남도 거창군  ,488805501
강씨봉,경기도 가평군 북면 ,418200201
강천산_왕자봉,전라북도 순창군  ,457700101
개금산,광주광역시 서구 서창동 ,291400101
개머리산,대전광역시 동구 대청동 ,301100201
개명산,경기도 고양시덕양구  ,412801301
개명산,경기도 양주시 장흥면 ,416300201
개오름,제주도 서귀포시  ,491300904
개오름굿산망,제주도 서귀포시  ,491301004
개오리오름,제주도 제주시  ,491100303
개인산,강원도 인제군 상남면 ,428100801
개인산어두원골,강원도 인제군  ,428107804
개좌산,부산광역시 기장군  ,267100201
개천산,전라남도 화순군 도암면 ,467900101
개화산,서울특별시 강서구 방화제3동 ,115000101
갯거리오름,제주도 제주시  ,491101303
거류산,경상남도 고성군 거류면 ,488200301
거린오름,제주도 서귀포시  ,491301104
거마산,인천광역시 남동구 장수동 ,282000101
거마산장수,인천광역시 남동구 장수동 ,282000804
거말산,경상남도 거창군  ,488800301
거망산,경상남도 함양군 안의면 ,488700101
거머리산,인천광역시 남동구  ,282000201
거머산,충청남도 천안시 병천면 ,441300201
거문산,부산광역시 기장군  ,267100301
거문산,강원도 평창군 용평면 ,427600201
거문오름,제주도 제주시  ,491100104
거북산,충청북도 진천군  ,437501601
거북산,경상남도 의령군  ,487204901
거진해맞이봉산림욕장,강원도 고성군 거진읍 ,428203404
거친오름,제주도 제주시  ,491103004
건등산,강원도 원주시 문막읍 ,421300301
건령산,경상북도 칠곡군 지천면 ,478500201
건배산,전라남도 진도군 군내면 ,469000101
건봉산,강원도 고성군 거진읍 ,428200301
건의령,강원도 태백시 상사미동 ,421903004
건지산,경기도 용인시 원삼면 ,414600201
건지산,충청남도 공주시 이인면 ,441500201
건지산,충청남도 서천군 기산면 ,447700101
건지산,전라북도 전주시  ,451100301
건지산,경상북도 안동시 도산면 ,471700201
건흥산,경상남도 거창군  ,488800401
걸쇠오름,제주도 제주시  ,491101803
검단리고개,경기도 남양주시  ,413603404
검단산,경기도 하남시 천현동 ,414500201
검단산,경기도 광주시 중부면 ,416100201
검단산,경상남도 함안군  ,487300201
검덕산,전라남도 영광군  ,468702001
검마산,경상북도 영양군  ,477600101
검무봉,경상남도 산청군 단성면 ,488600701
검봉산,강원도 춘천시  ,421100201
검봉산,강원도 삼척시 임원출장소 ,422300401
검암산,경기도 남양주시  ,413603301
검은덕이오름,제주도 제주시  ,491100604
검은들먹오름,제주도 제주시  ,491101403
검은오름,제주도 제주시  ,491103104
것대산,충청북도 청주시  ,431105201
견두산,전라북도 남원시 수지면 ,451900101
견두산,전라남도 구례군 산동면 ,467300201
견불리산,강원도 양양군 현남면 ,428305501
견준산,충청남도 공주시  ,441504501
경각산,전라북도 완주군 구이면 ,457100101
경마산,경상북도 칠곡군  ,478500301
경수산,경기도 안성시 고삼면 ,415500101
경신산,인천광역시 남동구  ,282001401
경옥봉,전라북도 완주군  ,457104101
경운산,경상남도 김해시 북부동 ,482500201
경천대,경상북도 상주시 사벌면 ,472505004
경포대시루봉,강원도 강릉시 난곡동 ,421507301
계룡산,경상남도 거제시 신현읍 ,483100401
계명산,충청북도 충주시 목행동 ,431300101
계명산,경상북도 안동시  ,471700401
계방산,강원도 홍천군 내면 ,427206801
계봉,강원도 정선군 정선읍 ,427709401
계봉산,충청남도 청양군 정산면 ,447900101
계양산,인천광역시 서구 연희동 ,282600201
계족산,대전광역시 대덕구 회덕1동 ,302300101
계족산,강원도 영월군 영월읍 ,427500201
계족산,전라남도 순천시  ,461504201
계족산,전라남도 구례군 문척면 ,467300301
계족산성,대전광역시 동구  ,301102304
계화산,전라북도 부안군 계화면 ,458000201
고근산,제주도 서귀포시 대륜동 ,491300101
고내봉,제주도 제주시 애월읍 ,491100101
고덕산,전라북도 전주시  ,451100501
고덕산,전라북도 임실군 관촌면 ,457500201
고동산,경기도 가평군  ,418200601
고동산,전라남도 순천시  ,461503901
고동산,전라남도 순천시  ,461504301
고락산,전라남도 여수시 화정면 ,461300201
고래산,경기도 남양주시 화도읍 ,413600301
고래산,경기도 양평군 지제면 ,418300501
고려산,인천광역시 강화군  ,287100101
고려산,충청남도 천안시  ,441303801
고려산,충청남도 연기군 소정면 ,447300101
고루포기산,강원도 강릉시 왕산면 ,421500201
고리봉,전라북도 남원시 대강면 ,451900401
고모치,충청북도 괴산군  ,437603404
고백이산,전라남도 고흥군  ,467703001
고봉리산,전라북도 군산시 대야면 ,451304601
고봉산,대전광역시 동구 대청동 ,301100301
고봉산,경기도 고양시일산동구 고봉동 ,412800101
고봉산,전라북도 군산시 개정면 ,451300401
고봉산,전라남도 장성군  ,468800301
고부랑고개,충청북도 청주시상당구  ,431105104
고불봉,경상북도 영덕군 영덕읍 ,477704001
고비산,전라남도 담양군 금성면 ,467100201
고사리,강원도 인제군  ,428107204
고산,대구광역시 수성구 고산3동 ,272600101
고산,대구광역시 수성구  ,272601501
고산,전라북도 고창군 성송면 ,457900201
고산봉,전라남도 함평군 대동면 ,468600101
고성산,경기도 안성시 양성면 ,415500201
고성산,경기도 안성시 양성면 ,415503101
고성산,강원도 삼척시 남양동 ,422300501
고성산,강원도 고성군 현내면 ,428200401
고성산,전라남도 장성군 삼계면 ,468800401
고수치,제주도 서귀포시  ,491301204
고양산,강원도 홍천군 서석면 ,427200301
고양산,강원도 정선군 임계면 ,427700801
고은산,서울특별시 서대문구  ,114100501
고이오름,제주도 서귀포시  ,491301304
고인돌,전라북도 고창군  ,457902704
고인돌둘레길,전라북도 고창군  ,457900103
고장산,충청남도 연기군  ,447302201
고적대,강원도 정선군 임계면 ,427708804
고창읍성,전라북도 고창군  ,457902904
고청봉,충청남도 공주시 반포면 ,441500401
고초봉,경기도 화성시 남양면 ,415900201
고토재산,강원도 정선군 사북읍 ,427709501
고하도,전라남도 목포시  ,461101304
고헌산,울산광역시 울주군 두서면 ,317100501
곡달산,경기도 가평군 설악면 ,418200701
곤방산,전라남도 곡성군 오곡면 ,467202601
곤봉산,전라남도 함평군  ,468601401
곤지산,경상북도 의성군 안계면 ,477300301
곤천산,충청북도 영동군 상촌면 ,437400401
골무산,경상남도 함양군 수동면 ,488700201
골체오름,제주도 제주시  ,491103204
곰배령,강원도 인제군 기린면 ,428105404
곰봉,강원도 영월군  ,427500301
곰봉,전라남도 영암군  ,468302201
공개바위,경상남도 산청군 금서면 ,488606304
공덕산,부산광역시 기장군  ,267101801
공덕산,경상북도 문경시 산북면 ,472800201
공산성,충청남도 공주시  ,441504604
공원산,전라남도 장성군  ,468800501
공작산,강원도 홍천군 화촌면 ,427200401
공주향교뒷산,충청남도 공주시  ,441504704
과녁바위산,전라남도 담양군  ,467102101
과오름,제주도 제주시  ,491100704
관대리,강원도 인제군  ,428107304
관람산,전라남도 영광군  ,468702501
관모산,인천광역시 남동구 장수동 ,282000301
관모산,강원도 양양군 강현면 ,428300401
관모산,충청남도 예산군 예산읍 ,448102201
관산,경상북도 경주시 서면 ,471300501
관심산,강원도 횡성군 공근면 ,427300201
관악산,서울특별시 관악구 신림제9동 ,116200201
관악산446봉기점,서울특별시 관악구  ,116200604
관악산삼봉약수터,서울특별시 관악구  ,116200704
관악산장군봉기점,서울특별시 관악구  ,116200804
관악산학바위능선,서울특별시 관악구  ,116200904
관주산,전라남도 보성군 보성읍 ,467800201
관호산,경상북도 칠곡군 기산면 ,478503701
광교산,경기도 수원시장안구 연무동 ,411170201
광대봉,전라남도 완도군 보길면 ,468900201
광대산,강원도 정선군 화암면 ,427709601
광덕산,경기도 안산시 월피동 ,412700101
광덕산,경기도 포천시 포천시 ,416500801
광덕산,충청남도 천안시 동면 ,441300301
광덕산,충청남도 공주시 신풍면 ,441500601
광덕산,충청남도 아산시 송악면 ,442000401
광려산,경상남도 마산시 진북면 ,481500301
광월산,전라북도 군산시  ,451300701
광제봉,경상남도 진주시 명석면 ,481700201
광진리,강원도 양양군 현남면 ,428305604
광진산,강원도 삼척시  ,422309001
괘관산,경상남도 함양군 서하면 ,488700301
괘장산,강원도 강릉시 강동면 ,421500401
괴병산,강원도 강릉시 왕산면 ,421507401
괴오름,제주도 제주시  ,491103304
괴화산,충청남도 연기군 금남면 ,447300201
교동,강원도 강릉시 교동 ,421500104
교래임도,제주도 제주시  ,491102903
교룡산,전라북도 남원시 대산면 ,451900501
구곡산,경상남도 산청군 삼장면 ,488600901
구나무산,경기도 가평군  ,418200801
구녀산,충청북도 청주시청원구 내수읍 ,431100301
구덕산,부산광역시 서구 서대신동 ,261400101
구뎅이산,강원도 정선군 정선읍 ,427709701
구룡골통골,강원도 삼척시  ,422305504
구룡령옛길,강원도 양양군 서면 ,428305204
구룡산,서울특별시 서초구 내곡동 ,116500101
구룡산,강원도 영월군 수주면 ,427500401
구룡산,강원도 영월군  ,427505101
구룡산,강원도 양양군 서면 ,428305701
구룡산,충청북도 청주시서원구  ,431100401
구룡산,충청북도 보은군 회북면 ,437200301
구룡산,충청남도 당진군  ,448300101
구룡산,전라남도 고흥군 동일면 ,467700101
구룡산,경상북도 영천시 북안면 ,472300201
구룡산,경상남도 창원시 동읍 ,481100101
구룡산산림욕장,충청북도 보은군  ,437202204
구룡산오무골,경상북도 봉화군  ,479204804
구르뫼산,충청남도 논산시  ,442303301
구름산,경기도 광명시  ,412100201
구마산,전라남도 보성군  ,467802101
구만산,경상북도 청도군 매전면 ,478200401
구미산,경상북도 경주시 건천읍 ,471300601
구병산,충청북도 보은군 내속리면 ,437200401
구봉대산,강원도 영월군  ,427500601
구봉산,인천광역시 옹진군 북도면 ,287200101
구봉산,대전광역시 서구 가수원동 ,301700101
구봉산,경기도 화성시 반월면 ,415900301
구봉산,강원도 춘천시 동면 ,421100401
구봉산,강원도 태백시 삼수동 ,421900301
구봉산,전라북도 진안군 정천면 ,457200201
구봉산,전라남도 여수시 화정면 ,461300401
구봉산,경상북도 의성군 의성읍 ,477300401
구봉산,경상남도 창원시마산회원구 내서읍 ,481101601
구봉산물통골,전라북도 진안군  ,457203604
구봉화산,전라남도 광양시 광양읍 ,462300301
구산근린공원,서울특별시 은평구  ,113800504
구성산,충청남도 천안시  ,441303901
구수산,충청남도 태안군 근흥면 ,448250101
구수산,전라남도 영광군 백수읍 ,468701801
구와산,광주광역시 동구  ,291102001
구인산,경상남도 산청군 산청읍 ,488601001
구절산,충청남도 공주시 금학동 ,441500701
구절산,충청남도 공주시 신풍면 ,441508401
구학산,충청북도 제천시 백운면 ,431500601
구현산,경상남도 창녕군 창녕읍 ,487400501
국망봉,경기도 가평군  ,418200901
국망봉,경상북도 안동시 도산면 ,471700501
국민의숲트레킹,강원도 평창군 대관령면 ,427600103
국사봉,인천광역시 중구 무의동 ,281100501
국사봉,인천광역시 옹진군 영흥면 ,287200201
국사봉,인천광역시 옹진군 자월면 ,287201201
국사봉,인천광역시 옹진군  ,287201501
국사봉,경기도 광주시 퇴촌면 ,416100401
국사봉,강원도 춘천시 퇴계동 ,421100601
국사봉,강원도 속초시 영랑동 ,422100101
국사봉,충청북도 청주시흥덕구  ,431105001
국사봉,충청북도 제천시  ,431504401
국사봉,충청북도 보은군 회남면 ,437200601
국사봉,충청북도 보은군 내북면 ,437201901
국사봉,충청북도 보은군 회인면 ,437202701
국사봉,충청남도 천안시  ,441304101
국사봉,충청남도 공주시 정안면 ,441500801
국사봉,충청남도 공주시  ,441504801
국사봉,충청남도 공주시  ,441504901
국사봉,충청남도 논산시  ,442303401
국사봉,충청남도 연기군 전의면 ,447300301
국사봉,충청남도 연기군  ,447302501
국사봉,충청남도 청양군 운곡면 ,447900201
국사봉,전라북도 군산시  ,451304501
국사봉,전라북도 진안군 성수면 ,457200301
국사봉,전라남도 순천시  ,461504701
국사봉,전라남도 광양시 광양읍 ,462300401
국사봉,전라남도 영암군 금정면 ,468300201
국사봉,경상남도 거제시 아주동 ,483106101
국사봉,경상남도 의령군 봉수면 ,487200601
국사봉,경상남도 거창군 웅양면 ,488800501
국사봉매봉,충청남도 공주시  ,441505001
국사봉시루봉,충청북도 보은군 탄부면 ,437202301
국수봉,충청북도 청주시상당구  ,431105301
국수봉,충청북도 옥천군  ,437302701
국수봉,충청남도 보령시  ,441803201
국수봉,전라남도 담양군 대덕면 ,467100401
국수산,인천광역시 강화군  ,287100201
국지산,강원도 영월군 남면 ,427500701
국통산,경상북도 군위군 효령면 ,477200101
군산,제주도 서귀포시 안덕면 ,491300201
군산남고뒷산,전라북도 군산시  ,451305204
군왕봉,광주광역시 북구 청풍동 ,291701701
군유산,전라남도 함평군 신광면 ,468600301
군자봉,경기도 시흥시  ,413900101
굴봉산,강원도 춘천시 남산면 ,421100701
굴암산,경상남도 김해시 장유면 ,482500401
궁대,제주도 제주시  ,491103404
궁동산,서울특별시 서대문구  ,114100601
궁산,서울특별시 강서구 가양제1동 ,115000201
궁산,대구광역시 달서구 신당동 ,272900101
귀래정,전라북도 순창군  ,457702404
귀목봉,경기도 가평군 북면 ,418204701
귓물오름,제주도 제주시  ,491100804
극락오름,제주도 제주시  ,491101903
극정봉,충청남도 공주시  ,441505101
근남면,강원도 철원군 근남면 ,427802104
근산,강원도 삼척시 성내동 ,422300801
금강산,전라남도 해남군 마산면 ,468200501
금강산화암사숲길,강원도 고성군  ,428204604
금강소나무숲길,경상북도 봉화군 춘양면 ,479204504
금강으로가는하늘숲길,강원도 고성군  ,428204704
금계산,대구광역시 달성군 논공면 ,277100201
금계산,충청남도 공주시 유구읍 ,441500901
금골산,전라남도 진도군 군내면 ,469000301
금골산사리암,전라남도 진도군  ,469002304
금귀봉,경상남도 거창군 남하면 ,488804401
금남산,경기도 남양주시 화도읍 ,413602701
금남정맥,충청남도 부여군  ,447600103
금남정맥안골산,충청남도 공주시  ,441500103
금남호남정맥,전라북도 장수군  ,457400104
금단산,충청북도 괴산군 청천면 ,437600201
금당산,광주광역시 남구 효덕동 ,291550301
금당산,강원도 평창군 용평면 ,427600501
금당산숲길,광주광역시 남구  ,291551504
금대산,경상남도 함양군 마천면 ,488700401
금덩산,경기도 화성시 봉담읍 ,415903801
금동산,경상남도 김해시 상동면 ,482500501
금련산,부산광역시 수영구 광안4동 ,265000101
금무산,경상북도 칠곡군 왜관읍 ,478500501
금물산,강원도 횡성군 서원면 ,427300401
금박산,경기도 용인시처인구 양지면 ,414603801
금박산,경상북도 경산시 진량면 ,472900201
금병산,대전광역시 유성구 구즉동 ,302000301
금병산,강원도 춘천시 동내면 ,421100801
금병산,경상남도 김해시 진영읍 ,482500601
금봉산,경상북도 의성군 옥산면 ,477303201
금북정맥,충청남도 천안시  ,441300103
금산,대구광역시 달성군 유가면 ,277103701
금산,전라북도 순창군 순창읍 ,457700501
금산,전라남도 담양군 무정면 ,467100501
금산,경상남도 의령군 지정면 ,487200104
금성산,충청남도 부여군 부여읍 ,447600501
금성산,전라북도 전주시  ,451103601
금성산,전라북도 군산시  ,451304701
금성산,전라남도 나주시 노안면 ,461700501
금성산,전라남도 담양군  ,467102401
금성산,전라남도 고흥군 풍양면 ,467700201
금성산,경상북도 경산시  ,472901401
금성산,경상북도 의성군 금성면 ,477300601
금성산,경상남도 합천군 대병면 ,488900701
금수산,충청북도 단양군  ,438002601
금오름,제주도 제주시  ,491101804
금오산,충청남도 예산군 예산읍 ,448100101
금오산,전라남도 여수시 돌산읍 ,461300501
금오산,경상북도 구미시 선주원남동 ,471900101
금오산,경상남도 밀양시 삼랑진읍 ,482700701
금오산,경상남도 하동군  ,488500301
금원산,경상남도 거창군 위천면 ,488805801
금음산,경상남도 김해시 한림면 ,482504901
금이광이,경상북도 청송군 청송읍 ,477502804
금장산,경상북도 영양군 수비면 ,477600301
금적산,충청북도 보은군 삼승면 ,437200701
금전산,전라남도 순천시 낙안면 ,461503801
금정산,부산광역시 금정구  ,264100101
금정산,인천광역시 서구  ,282601001
금주산,경상남도 마산시 구산면 ,481500401
금채산,경상남도 의령군 용덕면 ,487204301
금학산,강원도 홍천군 남면 ,427200801
금학산,강원도 철원군 동송읍 ,427800401
금학산,경상북도 안동시 길안면 ,471700701
금학산둘레길,강원도 홍천군  ,427200103
금호남정맥,전라북도 진안군  ,457200104
기대봉,충청남도 공주시  ,441505301
기룡산,경상북도 안동시 남선면 ,471700801
기룡산,경상북도 영천시 자양면 ,472300401
기린공원,전라북도 전주시  ,451103004
기린봉,전라북도 전주시  ,451100801
기마봉,강원도 강릉시 강동면 ,421500701
기백산,경상남도 거창군  ,488807501
기산봉,전라남도 함평군  ,468601501
기선봉,경상남도 거창군  ,488805701
기양산,경상북도 구미시 무을면 ,471904101
기양산,경상북도 상주시 청리면 ,472500501
기역산,전라남도 장흥군 유치면 ,468000601
기우산,강원도 정선군 정선읍 ,427701401
길상산,인천광역시 강화군  ,287100301
김개남장군묘,전라북도 정읍시  ,451803804
김대중모실길,전라남도 신안군  ,469100103
깃대봉,광주광역시 동구 학운동 ,291100401
깃대봉,충청남도 공주시  ,441505401
깃대봉,전라북도 진안군  ,457200401
깃대봉,전라남도 순천시 서면 ,461500401
깃대봉,전라남도 신안군 흑산면 ,469100501
까끄레기,제주도 제주시  ,491103504
