name,location,code
까치산,대구광역시 달성군  ,277100401
까치산,경상북도 김천시  ,471500701
까치산,경상남도 김해시 대동면 ,482500801
까치절산,전라남도 구례군 광의면 ,467300501
꼬추봉,강원도 삼척시  ,422309101
꼭지산,전라북도 진안군  ,457203001
꽃봉,대전광역시 동구 대청동 ,301100601
꽃봉산,경상남도 산청군 산청읍 ,488601301
꽃산,대전광역시 대덕구 회덕2동 ,302300201
꾀꼬리봉,충청남도 연기군 금남면 ,447300501
나각산,경상북도 상주시 낙동면 ,472500601
나래산,전라북도 임실군 운암면 ,457502601
나산,강원도 홍천군 서면 ,427201001
나시리오름,제주도 서귀포시  ,491301404
나티미기산,경상북도 칠곡군  ,478500801
나팔봉,강원도 정선군 정선읍 ,427709801
낙가산,인천광역시 강화군  ,287101601
낙가산,충청북도 청주시상당구  ,431100701
낙동정맥,경상북도 영양군  ,477600103
낙천리,강원도 정선군 임계면 ,427709904
낙화산,경상남도 밀양시 상동면 ,482700801
낙화암,경상북도 칠곡군 지천면 ,478503804
남덕유산,전라북도 무주군  ,457300301
남망산,전라남도 진도군 의신면 ,469000401
남병산,전라북도 군산시  ,451304801
남북종주,경상북도 청도군  ,478200104
남산,인천광역시 강화군  ,287100401
남산,울산광역시 남구 신정동 ,311400701
남산,강원도 삼척시 남양동 ,422301101
남산,강원도 홍천군 홍천읍 ,427201101
남산,강원도 정선군 북평면 ,427701701
남산,강원도 인제군 남면 ,428105501
남산,충청북도 보은군  ,437202401
남산,충청남도 금산군 금산읍 ,447100501
남산,충청남도 서천군 서천읍 ,447700301
남산,충청남도 홍성군 홍성읍 ,448000401
남산,전라북도 군산시 서수면 ,451301101
남산,전라남도 순천시 상사면 ,461500501
남산,전라남도 담양군  ,467102501
남산,전라남도 무안군 무안읍 ,468400501
남산,경상북도 청도군 화양읍 ,478200601
남산,경상남도 의령군 의령읍 ,487204201
남산_남선공원,대전광역시 서구  ,301700201
남산골,충청북도 진천군  ,437501704
남산근린공원,경상북도 상주시 신봉동 ,472504904
남산봉,제주도 서귀포시 성산읍 ,491300501
남산산림욕장,강원도 평창군 평창읍 ,427605504
남산숲길,경상남도 합천군 가야면 ,488906604
남송이,제주도 서귀포시  ,491301504
남암산,울산광역시 울주군 청량면 ,317100701
남원중뒷산,전라북도 남원시  ,451904104
남이장군로,경상북도 영양군 영양읍 ,477602104
남전산,강원도 정선군 동면 ,427701801
남포둘릴산,충청남도 보령시  ,441803301
남한산성,경기도 광주시 중부면 ,416102804
낭끼,제주도 서귀포시  ,491301604
낭도산,전라남도 여수시 화정면 ,461300601
내곡동,강원도 강릉시 내곡동 ,421500204
내동산,전라북도 진안군 성수면 ,457200501
내산,충청남도 청양군 청남면 ,447900401
내상산,충청남도 예산군  ,448102801
내연산,경상북도 포항시 송라면 ,471100801
내영산,전라남도 나주시  ,461703101
내포리야산,경상남도 창원시마산합포구 구산면 ,481101004
내현리산,강원도 양양군 서면 ,428305801
냉산,경상북도 구미시 도개면 ,471900301
넉시오름,제주도 서귀포시  ,491301704
넓적바위산,전라남도 장성군  ,468800901
넙게오름,제주도 서귀포시  ,491301804
노고산,대전광역시 동구  ,301102401
노고산,경기도 고양시덕양구 효자동 ,412800301
노꼬메큰오름,제주도 제주시 애월읍 ,491100201
노랭이봉,전라남도 광양시  ,462301701
노로오름,제주도 제주시  ,491101904
노루생태공원,제주도 제주시  ,491100403
노루손이오름,제주도 제주시  ,491100503
노릿재,전라남도 강진군 성전면 ,468102904
노목산,강원도 정선군 사북읍 ,427701901
노상산,울산광역시 울주군 삼동면 ,317100901
노성산,경기도 이천시 설성면 ,415003501
노성산,강원도 평창군 평창읍 ,427600801
노성산,충청남도 논산시 노성면 ,442300601
노악산,경상북도 상주시  ,472500901
노인봉,경상북도 봉화군  ,479205101
노인산,강원도 고성군 거진읍 ,428200801
노자산,경상남도 거제시 동부면 ,483101001
노적봉,경기도 안산시  ,412700201
노적봉,경상북도 포항시 효곡동 ,471100901
노적산,인천광역시 옹진군  ,287201701
노적산,충청남도 연기군 동면 ,447300601
노적산,충청남도 연기군 남면 ,447302801
노추산,강원도 강릉시 왕산면 ,421501001
노태산,충청남도 천안시 부성동 ,441300501
노화도큰산,전라남도 완도군  ,468902101
녹남봉,제주도 서귀포시  ,491301904
녹두봉,충청남도 금산군  ,447103301
녹번동근린공원,서울특별시 은평구  ,113800404
논오름,제주도 서귀포시  ,491302004
뇌성산,경상북도 포항시 구룡포읍 ,471101001
뇌암산,강원도 삼척시  ,422305701
누운오름,제주도 제주시  ,491103604
눈오름,제주도 제주시  ,491103704
눌의산,충청북도 영동군 추풍령면 ,437400801
느릅재,강원도 인제군  ,428107704
느림보강물길,충청북도 단양군  ,438002704
느지리오름,제주도 제주시  ,491100904
느태뒷산,경상남도 거제시 능포동 ,483106204
늑구리숲길,강원도 삼척시  ,422300203
능동산,경상남도 밀양시 산내면 ,482706201
능암덕산,강원도 영월군 영월읍 ,427500901
능천산,대구광역시 동구 안심2동 ,271400201
다가산,전라북도 전주시  ,451101001
다구리야산,경상남도 창원시마산합포구 진동면 ,481101104
다구리야산,경상남도 마산시  ,481503204
다랑쉬오름,제주도 제주시  ,491100304
다래오름,제주도 제주시  ,491102003
다래오름,제주도 서귀포시  ,491302104
다사매곡정수장,대구광역시 달성군  ,277104004
단봉산,경상남도 합천군 율곡면 ,488901501
단석산,경상북도 경주시 건천읍 ,471301101
단월산,경기도 양평군  ,418304801
단종장릉숲길,강원도 영월군  ,427505404
단지봉,경상남도 거창군  ,488807601
단풍산,강원도 영월군  ,427501001
달마산,전라남도 해남군 송지면 ,468200701
달바위봉,경상북도 봉화군  ,479205701
달봉산,경상북도 포항시남구 동해면 ,471104201
달봉산,경상북도 김천시  ,471501001
달봉산,경상북도 의성군 단촌면 ,477303301
달봉산,경상북도 봉화군 봉화읍 ,479200501
달산봉,제주도 서귀포시 표선면 ,491300801
달음산,부산광역시 기장군  ,267100401
담바우산,충청북도 옥천군  ,437303001
답십리공원,서울특별시 동대문구  ,112300204
당경산,충청남도 보령시 남포면 ,441800101
당두산,충청북도 제천시 금성면 ,431501001
당산,대전광역시 대덕구 회덕1동 ,302300301
당산,경기도 여주시  ,416703701
당산,충청남도 연기군 남면 ,447300701
당산,충청남도 당진군  ,448300301
당산봉,제주도 제주시 한경면 ,491100401
당산봉알봉,제주도 제주시  ,491103804
당오름,제주도 서귀포시  ,491302204
대곡산,경상남도 마산시 문화동 ,481500601
대곡산,경상남도 고성군 고성읍 ,488201201
대공산성,강원도 강릉시 사천면 ,421508604
대공원산,울산광역시 남구 신정동 ,311400604
대공원숲길,울산광역시 남구  ,311400804
대관령,강원도 강릉시 성산면 ,421507504
대금산,경기도 가평군 가평읍 ,418201101
대금산,경상남도 거제시 연초면 ,483101301
대금산두밀리고개,경기도 가평군  ,418204904
대니산,대구광역시 달성군 현풍면 ,277100501
대덕봉,충청남도 청양군 정산면 ,447900501
대덕산,대구광역시 수성구 고산2동 ,272600201
대덕산,경기도 평택시 포승면 ,412200301
대덕산,강원도 태백시 삼수동 ,421900501
대덕산,강원도 삼척시 도계읍 ,422308901
대덕산,전라북도 진안군 상전면 ,457200601
대덕산,전라북도 진안군  ,457202801
대덕산,전라남도 영광군 법성면 ,468700401
대도사뒷산,충청북도 제천시  ,431505204
대동산,전라북도 순창군 순창읍 ,457700701
대둔산,충청남도 금산군  ,447103401
대둔산_마천대,충청남도 논산시  ,442300801
대렴봉,경기도 여주시 금사면 ,416703601
대록산,제주도 서귀포시 표선면 ,491300901
대룡산,강원도 춘천시 동내면 ,421101101
대룡산,전라남도 보성군 미력면 ,467800401
대룡폭포,대구광역시 수성구  ,272601704
대명산,충청남도 논산시 부적면 ,442300901
대모산,서울특별시 서초구  ,116500701
대모산,서울특별시 강남구 일원본동 ,116800201
대모산,전라북도 순창군  ,457702501
대미산,충청북도 제천시 덕산면 ,431501201
대미산,전라남도 여수시 돌산읍 ,461300701
대방산,경상남도 남해군 창선면 ,488401601
대별동산,대전광역시 동구  ,301103901
대봉,경상남도 거창군 북상면 ,488804601
대봉산,전라남도 완도군 소안면 ,468900401
대봉산,전라남도 신안군 흑산면 ,469100701
대봉산,경상남도 함양군 서하면 ,488703901
대부산,전라북도 완주군 동상면 ,457100501
대비오름,제주도 서귀포시  ,491302304
대상골월경산,경상남도 함양군  ,488704001
대성산,대전광역시 동구  ,301104001
대성산,충청북도 옥천군 이원면 ,437300401
대성산,경상남도 산청군  ,488601601
대수산봉,제주도 서귀포시 성산읍 ,491301001
대신리,전라북도 완주군  ,457103904
대아수목원,전라북도 완주군  ,457104204
대암봉,대구광역시 동구  ,271400301
대암산,강원도 인제군 서화면 ,428101301
대암산,경상남도 창원시 가음정동 ,481100201
대암산,경상남도 합천군 율곡면 ,488901701
대야산,경상북도 문경시 가은읍 ,472800901
대야산성,강원도 영월군  ,427505504
대왕산,전라남도 순천시  ,461504801
대왕산,제주도 서귀포시 성산읍 ,491301101
대운산,경상남도 양산시 웅상읍 ,483300501
대이작도,인천광역시 강화군  ,287101704
대자산,경기도 고양시덕양구  ,412801401
대잠동센트럴,경상북도 포항시남구  ,471105504
대전둘레길만인산,대전광역시 동구  ,301101803
대전산책로,경상북도 청송군  ,477502904
대전시경계종주,대전광역시 동구  ,301100104
대절산,전라남도 영광군  ,468702601
대조봉,강원도 태백시 황지동 ,421903101
대지산,경기도 용인시수지구 죽전동 ,414600104
대지산,경기도 광주시 오포읍 ,416102901
대초산,전라북도 군산시 대야면 ,451301501
대포저수지,강원도 속초시 대포동 ,422100204
대포항주변,강원도 속초시 대포동 ,422100304
대황산_대봉산,전라북도 군산시  ,451301601
댓재옛길,강원도 삼척시 미로면 ,422309204
더기산,충청남도 금산군  ,447100701
더데오름,제주도 서귀포시  ,491302404
더퍼리골,대전광역시 동구  ,301101904
덕가산,강원도 영월군  ,427501101
덕갈산,경상남도 거창군 남상면 ,488801501
덕고산,강원도 횡성군 횡성읍 ,427300501
덕기봉,충청남도 금산군 부리면 ,447100801
덕대산,충청북도 옥천군  ,437302601
덕동산,경기도 평택시 비전동 ,412200104
덕령산,강원도 철원군 갈말읍 ,427802201
덕룡산,전라남도 강진군 도암면 ,468100501
덕봉,광주광역시 북구 화암동 ,291701801
덕봉산,강원도 삼척시 근덕면 ,422301401
덕봉산,충청남도 예산군 예산읍 ,448100201
덕산,경상남도 고성군 개천면 ,488201301
덕산_가야산,충청남도 예산군  ,448100301
덕산계곡,전라북도 장수군  ,457403804
덕산계곡,전라북도 장수군  ,457403904
덕산봉,경상북도 봉화군 재산면 ,479200701
덕산산,전라남도 영광군  ,468702801
덕성산,경기도 수원시장안구 이목동 ,411170901
덕성산,경기도 안성시 금광면 ,415500701
덕숭산_수덕산,충청남도 예산군  ,448100401
덕암산,경기도 안성시 원곡면 ,415500801
덕암산,전라남도 완도군 고금면 ,468900501
덕우봉,강원도 강릉시 강남동 ,421501501
덕우산,강원도 강릉시 왕산면 ,421501601
덕유산_향적봉,전라북도 무주군 설천면 ,457300702
덕음산,전라북도 남원시  ,451900901
덕정산,인천광역시 강화군  ,287101801
덕지산,경기도 평택시 청북면 ,412200501
덕태산,전라북도 진안군  ,457200801
덕태산백운마을,전라북도 진안군  ,457203704
덕포숲길,강원도 영월군  ,427505604
덕항산,강원도 태백시 삼수동 ,421900601
덤바위산,대전광역시 동구  ,301104101
도계대덕산,강원도 삼척시  ,422304001
도고산,충청남도 아산시  ,442001201
도고산,충청남도 예산군  ,448102401
도고산,경상북도 칠곡군 기산면 ,478501001
도너리오름,제주도 서귀포시  ,491300404
도덕봉,충청북도 옥천군 옥천읍 ,437300501
도덕봉,충청북도 옥천군 청산면 ,437302801
도덕산,대구광역시 동구 공산2동 ,271400401
도덕산,경기도 광명시  ,412100301
도덕산,경상북도 경주시 안강읍 ,471301301
도덕산,경상남도 통영시 도산면 ,482200601
도두봉,제주도 제주시 도두동 ,491100501
도락산,경기도 양주시 백석읍 ,416300501
도락산,충청북도 단양군  ,438002801
도름산,강원도 정선군 임계면 ,427702301
도리산,전라남도 진도군 조도면 ,469000701
도봉산,경상남도 김해시 상동면 ,482501001
도봉산_자운봉,서울특별시 도봉구 도봉동 ,113200102
도비산,충청남도 서산시 인지면 ,442100401
도숭산,경상남도 함양군 지곡면 ,488703701
도안공원,대전광역시 서구  ,301700704
도음산,경상북도 포항시북구 흥해읍 ,471104901
도장산,경상북도 문경시 농암면 ,472801001
도초산,경상남도 창녕군 남지읍 ,487400701
도화리,강원도 양양군 손양면 ,428305904
독묘산,강원도 삼척시 신기면 ,422301701
독바위산,서울특별시 은평구  ,113801001
독봉산,강원도 삼척시  ,422305901
독봉산,경상남도 거제시 신현읍 ,483101501
독수정원림,전라남도 담양군 남면 ,467102804
독실산,전라남도 신안군  ,469104801
독용산,경상북도 성주군 가천면 ,478400701
독자봉,제주도 서귀포시 성산읍 ,491301201
독재봉,강원도 횡성군  ,427303901
돈달산,경상북도 문경시  ,472804801
돈대미,제주도 제주시  ,491103904
돈대이,경상북도 봉화군  ,479205204
돈지공원,대구광역시 동구 신평동 ,271401504
돌고개,강원도 춘천시 삼천동 ,421105704
돌구산,경상남도 고성군 상리면 ,488207101
돌람산,충청북도 옥천군  ,437300601
돌봉산,경기도 용인시처인구 유방동 ,414603901
돌오름길,제주도 서귀포시  ,491300304
돔박이,제주도 제주시  ,491104004
돗대산,전라북도 군산시  ,451301701
동광산,대전광역시 동구  ,301104201
동구래탐방로,강원도 화천군  ,427903404
동구릉,경기도 구리시  ,413100204
동국대뒷산,경기도 고양시일산동구  ,412801504
동달산,충청남도 보령시 미산면 ,441800201
동대산,울산광역시 북구 매곡동 ,312000101
동대산,경상북도 영덕군 남정면 ,477701201
동두산,강원도 양양군 양양읍 ,428301101
동림산,충청북도 청주시흥덕구 옥산면 ,431101101
동림산,충청남도 연기군  ,447300801
동막산,충청남도 보령시 웅천읍 ,441800301
동망봉,전라남도 완도군  ,468901801
동맥이산,경기도 이천시 마장면 ,415003401
동백길,제주도 서귀포시  ,491300204
동산,충청북도 제천시 청풍면 ,431501301
동산,경상남도 거제시 거제면 ,483101701
동성산,전라북도 완주군 고산면 ,457100601
동악산둘레길,전라남도 곡성군  ,467200103
동암산,인천광역시 부평구  ,282370601
동포뒷산,전라남도 고흥군  ,467703101
동해동산,충청남도 공주시  ,441505501
동화산,울산광역시 북구 송정동 ,312000201
된봉,강원도 강릉시 난곡동 ,421507601
된봉,강원도 태백시  ,421903601
됨봉,충청남도 공주시  ,441505601
두루봉산,충청북도 청주시청원구  ,431101301
두류산,강원도 화천군 하남면 ,427900601
두륜산_가련봉,전라남도 해남군 북일면 ,468201301
두리봉,강원도 춘천시  ,421101301
두리봉,충청남도 공주시  ,441505701
두리봉,전라북도 전주시  ,451101201
두리봉,경상북도 상주시  ,472505201
두만리산,충청남도 공주시  ,441505801
두무산,경상남도 거창군  ,488807701
두밀령,강원도 양구군  ,428001204
두방산,전라남도 고흥군 동강면 ,467700401
두백산,강원도 고성군 죽왕면 ,428203601
두봉산,전라남도 신안군 자은면 ,469101401
두수골,강원도 삼척시 도계읍 ,422309304
두승산,전라북도 정읍시 덕천면 ,451801001
두승산성,전라북도 정읍시  ,451803904
두억봉,전라남도 영암군  ,468302301
두억봉,전라남도 영암군  ,468303101
두위봉,강원도 영월군 중동면 ,427501201
두치산,강원도 정선군 고한읍 ,427700201
두타산,강원도 삼척시 미로면 ,422301901
두타산,강원도 평창군 진부면 ,427601501
두타산,충청북도 진천군 초평면 ,437500301
둔군봉,충청남도 당진군  ,448300501
둔덕산,경상북도 문경시 가은읍 ,472801101
둔병재어림재,전라남도 화순군  ,467904204
둔주봉,충청남도 공주시  ,441505901
둔지봉,제주도 제주시 구좌읍 ,491100601
둔철산,경상남도 산청군 산청읍 ,488602001
둥글메산,인천광역시 계양구  ,282450201
뒷굽은이오름,제주도 제주시  ,491104104
뒷산한치고개,충청남도 예산군  ,448102704
드름산,강원도 춘천시  ,421101501
들레오름,제주도 제주시  ,491104204
등고산,경기도 화성시 팔탄면 ,415903601
등곡산,충청북도 제천시 한수면 ,431501501
등배산,인천광역시 남동구 도림동 ,282001101
등운산,경상북도 영덕군 병곡면 ,477701501
따라비,제주도 서귀포시 표선면 ,491300104
땅재봉,강원도 강릉시 유천동 ,421507701
로방산,경상남도 의령군  ,487205001
마곡사,충청남도 공주시  ,441506004
마구산,경기도 용인시  ,414603701
마국산,경기도 이천시  ,415003701
마금산,경상남도 창원시 북면 ,481100301
마니산,인천광역시 강화군  ,287100601
마니산,충청북도 영동군 양산면 ,437401101
마당재산,충청북도 제천시 금성면 ,431501601
마대산,강원도 영월군 하동면 ,427501301
마등산,경기도 화성시 동탄면 ,415904001
마락산,경기도 광주시 도척면 ,416103001
마래산,전라남도 여수시 화정면 ,461300901
마로산,전라남도 광양시 광양읍 ,462300601
마명산,강원도 강릉시 경포동 ,421501901
마보기,제주도 제주시  ,491104304
마복산,전라남도 고흥군 포두면 ,467700501
마봉산,전라북도 순창군  ,457702601
마봉산,경상남도 진해시 웅동1동 ,481900501
마산,강원도 고성군 간성읍 ,428201201
마산동산성,대전광역시 동구  ,301102504
마산봉,강원도 정선군  ,427702901
마성산,충청북도 옥천군 옥천읍 ,437300801
마안산,경기도 평택시 현덕면 ,412200601
마안산,경상남도 함양군 지곡면 ,488701201
마암1898봉,충청남도 공주시  ,441506101
마이산,전라북도 진안군 마령면 ,457200901
마적산,강원도 춘천시 신북읍 ,421101701
마중오름,제주도 제주시  ,491101004
마집봉,광주광역시 동구 용연동 ,291101901
마차봉,강원도 강릉시 죽헌동 ,421507801
마천산,대구광역시 달성군 하빈면 ,277100801
마파산,경상남도 통영시 산양읍 ,482202901
마평동산,경기도 용인시처인구 마평동 ,414604001
마항산,경상북도 군위군 군위읍 ,477201901
마향산,전라북도 무주군 적상면 ,457300801
막장봉,경상북도 문경시 가은읍 ,472805101
만경대,강원도 강릉시 구미동 ,421500504
만경산,충청남도 천안시  ,441300701
만경산,경상북도 의성군 단밀면 ,477301101
만남의광장구포도서관,부산광역시 북구  ,263200103
만덕봉,강원도 강릉시 왕산면 ,421502101
만덕산,전라북도 완주군 소양면 ,457100701
만덕산,전라남도 담양군 대덕면 ,467100701
만덕산,전라남도 강진군  ,468100701
만뢰산,충청북도 진천군 진천읍 ,437500401
만리공원,강원도 속초시 교동 ,422100404
만리산,경상북도 봉화군 명호면 ,479200801
만리포중학교뒷산,충청남도 태안군 소원면 ,448252304
만불산,경상북도 경주시 서면 ,471306001
만석산,경상북도 봉화군 물야면 ,479200901
만세봉,충청남도 청양군 정산면 ,447900601
만수산,인천광역시 남동구 만수동 ,282000701
만수산,충청남도 보령시 미산면 ,441800401
만어산,경상남도 밀양시 삼랑진읍 ,482701601
만연산,전라남도 화순군 화순읍 ,467901201
만월산,인천광역시 강화군  ,287100701
만월산,강원도 양양군 현북면 ,428301201
만인산,충청남도 금산군 복수면 ,447101101
만지산,강원도 정선군 정선읍 ,427702501
만항산,강원도 정선군  ,427709001
말곡리산,강원도 양양군 현북면 ,428306004
말목산,충청북도 단양군  ,438002901
망객산,충청남도 당진군  ,448300601
망경대,충청남도 연기군  ,447302904
망경대산,강원도 영월군 하동면 ,427501501
망경산,충청남도 아산시 배방면 ,442001501
망경산,전라북도 군산시 성산면 ,451302001
망기봉,강원도 강릉시 옥계면 ,421507901
망나니고개,강원도 철원군  ,427802904
망대암산,강원도 양양군 서면 ,428305301
망덕봉,충청북도 제천시  ,431504501
망덕봉,충청남도 공주시  ,441506201
망령산,강원도 홍천군 홍천읍 ,427202101
망마산,전라남도 여수시 화정면 ,461301001
망모산,전라남도 무안군 일로읍 ,468401101
망밭,제주도 제주시  ,491104404
망봉산,경상남도 거제시 사등면 ,483106301
망산,전라남도 완도군 금일읍 ,468900701
망산,경상남도 통영시 한산면 ,482200801
망산,경상남도 거제시 일운면 ,483102101
망산,경상남도 거제시 남부면 ,483106401
망산,경상남도 거제시 일운면 ,483106501
망설봉,경상남도 거창군 남상면 ,488805901
망우산,서울특별시 중랑구  ,112600301
망운산,경상남도 남해군 미조면 ,488401901
망월산,충청북도 청주시서원구 남이면 ,431101601
망월산,충청남도 청양군 장평면 ,447900701
망일봉,전라남도 순천시  ,461505401
망일산,경상남도 합천군 봉산면 ,488902201
망주산,전라남도 고흥군 남양면 ,467700701
망진산,경상남도 진주시 망경동 ,481700701
망치산,경상남도 거제시 사등면 ,483102501
망태봉,강원도 인제군 남면 ,428101601
망해봉,경상남도 산청군 단성면 ,488602201
망해산,전라북도 군산시 나포면 ,451302101
매고개,강원도 인제군 남면 ,428105604
매곡산,경기도 양평군 서종면 ,418301701
매봉,강원도 강릉시 연곡면 ,421502501
매봉,강원도 횡성군  ,427300801
매봉,경상남도 합천군 삼가면 ,488906701
매봉,제주도 제주시  ,491104504
매봉산,경기도 평택시 비전동 ,412200204
매봉산,강원도 원주시  ,421300901
매봉산,강원도 동해시 삼화동 ,421700301
매봉산,강원도 태백시 삼수동 ,421900701
매봉산,강원도 영월군 상동읍 ,427501701
매봉산,강원도 정선군 여량면 ,427700401
매봉산,강원도 화천군 간동면 ,427900701
매봉산,충청북도 청주시서원구  ,431105901
매봉산,충청남도 천안시 병천면 ,441300801
매봉산,충청남도 청양군  ,447902201
매봉산,전라남도 해남군  ,468203501
매봉산,전라남도 무안군  ,468403301
매봉산,경상북도 구미시 장천면 ,471900701
매봉산,경상북도 문경시 동로면 ,472804601
매봉산,경상북도 영양군 수비면 ,477601501
매봉산,경상북도 봉화군 봉화읍 ,479201001
매봉산,경상남도 밀양시 삼랑진읍 ,482701701
매봉산,경상남도 양산시 어곡동 ,483302501
매봉산,경상남도 의령군 궁류면 ,487201501
매봉산,경상남도 고성군 마암면 ,488202101
매봉산,경상남도 산청군 오부면 ,488602401
매봉산,경상남도 합천군 합천읍 ,488906801
매봉산산림욕장,강원도 평창군 대화면 ,427605604
매봉재,충청남도 홍성군  ,448002504
매산,강원도 평창군 진부면 ,427605801
매악산,경상북도 상주시 사벌면 ,472501201
매원산,강원도 삼척시 근덕면 ,422300103
