name,location,code
머네골1구간,강원도 고성군 간성읍 ,428203704
면산,강원도 태백시 구문소동 ,421900901
면산,강원도 삼척시  ,422302301
명덕봉,충청남도 청양군 정산면 ,447900801
명덕봉,전라북도 진안군 정천면 ,457201101
명덕산,충청남도 공주시 옥룡동 ,441501101
명도봉,전라북도 진안군  ,457203101
명동재,경상남도 거제시 하청면 ,483106604
명봉산,대구광역시 북구 칠곡3동 ,272300401
명봉산,경기도 고양시덕양구  ,412801601
명성산,강원도 철원군 갈마읍 ,427800701
명지산,경기도 가평군 북면 ,418201401
모구리,제주도 제주시  ,491104604
모도당산,인천광역시 옹진군  ,287201601
모락산,경기도 의왕시 내손2동 ,414300401
모산봉,강원도 강릉시 강남동 ,421502701
모악산,전라북도 전주시  ,451103301
모악산,전라북도 김제시  ,452100701
모후산,전라남도 화순군 동복면 ,467901601
목우산,강원도 영월군  ,427501901
목포시립도서관뒷산,전라남도 목포시  ,461101404
몰운대,부산광역시 사하구  ,263800504
몰운대,강원도 정선군 화암면 ,427700604
못골산,강원도 정선군 고한읍 ,427700901
몽덕산,경기도 가평군 북면 ,418201601
몽령산,충청북도 청주시청원구  ,431101701
묘고산,전라북도 전주시  ,451103401
묘봉미남봉,경상북도 상주시  ,472505301
묘봉산,경상북도 포항시북구 흥해읍 ,471105001
묘봉산,경상북도 포항시남구  ,471105201
무갑산,경기도 광주시 초월면 ,416101301
무등산,충청북도 제천시 송학면 ,431502001
무랑골,강원도 양양군 현북면 ,428300104
무량산,충청북도 영동군  ,437401301
무량산,경상남도 고성군 고성읍 ,488202401
무룡산,울산광역시 북구 송정동 ,312000301
무룡산,경상남도 거창군 북상면 ,488804701
무봉산,경기도 평택시 진위면 ,412200801
무봉산,경기도 화성시 남양면 ,415900801
무선산,전라남도 여수시 화정면 ,461301301
무성산,경기도 평택시 청북면 ,412202301
무성산,충청남도 공주시 우성면 ,441501201
무암사,충청북도 제천시  ,431505304
무이산,경상남도 고성군 상리면 ,488202501
무이산,경상남도 함양군 지곡면 ,488701401
무제산,충청북도 진천군 이월면 ,437500601
무지개산,경상북도 상주시  ,472501301
무척산,경상남도 김해시 생림면 ,482501401
무학봉,강원도 화천군  ,427903301
무학산,대구광역시 수성구 황금동 ,272601101
무학산,경상북도 경산시 하양읍 ,472900701
무학산,경상남도 마산시 교방동 ,481500901
무학산둘레길,경상남도 창원시  ,481100103
무학산용두산,전라북도 익산시  ,451400601
묵방산,충청남도 공주시 우성면 ,441501301
묵방산,전라북도 완주군 상관면 ,457100801
묵장산,울산광역시 울주군 두동면 ,317104401
문래산,충청북도 충주시 살미면 ,431301001
문명산,경상북도 봉화군 명호면 ,479201201
문박산,충청남도 청양군 비봉면 ,447900901
문복산,경상북도 청도군 운문면 ,478201201
문봉산,충청남도 보령시 성주면 ,441800601
문산리뒷산,대구광역시 달성군  ,277104104
문수봉,경기도 용인시 원삼면 ,414601601
문수산,울산광역시 울주군 청량면 ,317101801
문수산,경기도 용인시 모현면 ,414601701
문수산,경기도 용인시처인구  ,414605101
문수산,전라북도 고창군 고수면 ,457900401
문수산,경상북도 구미시 산동면 ,471904201
문수산,경상북도 봉화군 물야면 ,479201301
문안산,경기도 남양주시 화도읍 ,413600601
문안산신당재,경기도 남양주시  ,413603504
문암산,강원도 태백시 금천동 ,421903201
문암산,강원도 홍천군 내면 ,427202901
문유산,전라남도 순천시 승주읍 ,461501001
문학산,인천광역시 연수구 연수1동 ,281850101
문형산,경기도 광주시 오포읍 ,416101401
물무산,전라남도 영광군  ,468702101
물박물관,경상남도 진주시 내동면 ,481703304
물야면사무소뒷산,경상북도 봉화군  ,479205804
물영아리,제주도 제주시  ,491104704
물찻오름,제주도 제주시  ,491100603
미궐산,충청남도 청양군 목면 ,447901001
미녀봉,경상남도 거창군  ,488807801
미동산,충청북도 청주시상당구 미원면 ,431101801
미륵산,전라북도 익산시 삼기면 ,451400201
미륵산,경상남도 통영시 봉평동 ,482201101
미륵산,경상남도 통영시 미수동 ,482203101
미림산,경상북도 봉화군 재산면 ,479201401
미봉산,경상남도 함안군 군북면 ,487302601
미석산,경상북도 구미시 해평면 ,471900901
미숭산,경상북도 고령군 고령읍 ,478300601
미숭산,경상남도 합천군  ,488907501
미약산,제주도 제주시  ,491104804
미타산,경상남도 의령군 부림면 ,487201601
미타산,경상남도 합천군  ,488907601
민둥산,경기도 가평군  ,418201701
민락,경기도 의정부시  ,411500804
민락공원,부산광역시 수영구  ,265000304
민안초등학교뒷산,부산광역시 수영구  ,265000404
민오름,제주도 제주시  ,491102804
민오름,제주도 제주시  ,491104904
민주지산,충청북도 영동군 상촌면 ,437401401
민주지산불대,전라북도 무주군  ,457302704
바늘오름,제주도 제주시  ,491102103
바데산,경상북도 영덕군 남정면 ,477701901
바둑고개,강원도 인제군 서화면 ,428105704
바라산,경기도 의왕시 청계동 ,414300501
바라산자연휴양림,경기도 의왕시  ,414300904
바랑산,경상남도 거창군 신원면 ,488804901
바리메,제주도 제주시 애월읍 ,491100701
바우오름,제주도 서귀포시  ,491302504
박난봉,전라남도 순천시  ,461504901
박달봉,경기도 포천시 이동면 ,416504601
박달봉,강원도 정선군 정선읍 ,427701001
박달산,충청북도 영동군 용산면 ,437401501
박달산,충청북도 괴산군 장연면 ,437600501
박달산,경상북도 안동시 녹전면 ,471701401
박대산,경상남도 의령군 의령읍 ,487205601
박봉산,충청남도 예산군 신양면 ,448100701
박산,경상남도 거창군  ,488806701
박석산,전라북도 무주군 설천면 ,457302401
박월산,강원도 태백시 동점동 ,421902501
박월산,경상남도 창녕군 고암면 ,487403701
박유산,경상남도 거창군 남하면 ,488802101
밖돌오름,제주도 제주시  ,491105004
반론산,강원도 정선군 여량면 ,427708301
반륜산,강원도 정선군 북면 ,427703201
반야사둘레길,충청북도 영동군  ,437400103
반약산,충청남도 논산시 취암동 ,442301501
반용산,경상남도 김해시 장유면 ,482501601
반월산,경상남도 마산시 양덕2동 ,481501001
반천리,강원도 정선군 임계면 ,427701104
발교산,강원도 횡성군 청일면 ,427301101
발리리뒷산,경상북도 영양군 수비면 ,477602004
발산,강원도 영월군 영월읍 ,427502001
발산분덕재,강원도 영월군  ,427505304
발왕산,강원도 평창군 도암면 ,427602201
발한동,강원도 동해시  ,421701804
밝얼산,울산광역시 울주군 상북면 ,317104501
밥봉,강원도 강릉시 옥계면 ,421502901
밧세미오름,제주도 제주시  ,491102203
방가산,경상북도 영천시 화북면 ,472301001
방계산,경상남도 의령군 낙서면 ,487204401
방골산,경상남도 창녕군 성산면 ,487403401
방광산,경상북도 청송군 청송읍 ,477501601
방구산,광주광역시 남구  ,291551301
방아고개,강원도 동해시 당봉동 ,421701904
방아달산,충청남도 공주시  ,441506301
방애오름,제주도 제주시  ,491105104
방어산,경상남도 진주시 지수면 ,481701101
방장산,전라북도 고창군 신림면 ,457900601
방장산,전라남도 보성군 겸백면 ,467800601
방태산,강원도 인제군 기린면 ,428102201
배금산,전라남도 장성군  ,468803001
배담재,전라남도 담양군 남면 ,467102904
배래치골산,강원도 정선군  ,427701201
배매산,인천광역시 서구  ,282601201
배미산,경기도 여주시  ,416703801
배방산,충청남도 아산시 배방면 ,442001901
배봉산,서울특별시 동대문구 휘경제2동 ,112300101
배산,부산광역시 수영구 망미1동 ,265000201
배산,전라북도 익산시  ,451400701
배재산,충청남도 보령시 주포면 ,441800701
백곡산,충청북도 제천시  ,431504601
백덕산,강원도 영월군 수주면 ,427505801
백덕산,강원도 평창군 평창읍 ,427602301
백두대간건의령고적대,강원도 삼척시  ,422300704
백두대간동해전망대,강원도 강릉시  ,421500604
백두대간만항재,강원도 정선군  ,427700504
백두대간트레일인제,강원도 인제군  ,428100403
백두대간트레일평창,강원도 평창군 대관령면 ,427600203
백두산,경상남도 김해시 대동면 ,482501701
백련산,서울특별시 은평구 응암제2동 ,113800101
백련산,서울특별시 서대문구  ,114100701
백련산,전라북도 임실군 강진면 ,457501001
백룡산,전라남도 영암군 금정면 ,468300701
백마산,광주광역시 서구 서창동 ,291400201
백마산,경기도 광주시 초월면 ,416101601
백마산,충청남도 금산군  ,447103601
백마산,경상북도 구미시 고아면 ,471901001
백마산,경상남도 밀양시  ,482702001
백마산,경상남도 산청군 신안면 ,488602601
백병봉,경기도 양평군 강하면 ,418302001
백병산,강원도 태백시 황연동 ,421901101
백복령,강원도 정선군 임계면 ,427700103
백봉산,경기도 남양주시 화도읍 ,413602501
백봉산,경기도 남양주시 와부읍 ,413602801
백석봉,강원도 정선군 북평면 ,427703501
백석산,광주광역시 서구  ,291400301
백석산,강원도 평창군 진부면 ,427602401
백수리산,경상북도 김천시 부항면 ,471504201
백아산,전라남도 화순군 북면 ,467901901
백아산,전라남도 함평군  ,468600701
백아산목장,전라남도 화순군  ,467904304
백악산,충청북도 괴산군 청천면 ,437600801
백안산,경상남도 합천군 삼가면 ,488903101
백암산,강원도 홍천군 내촌면 ,427203001
백암산,충청남도 금산군  ,447101301
백암산,경상북도 울진군 온정면 ,479301101
백암산,경상남도 거제시 거제면 ,483102701
백암산,경상남도 함양군 함양읍 ,488701501
백약이,제주도 서귀포시  ,491302604
백양산,부산광역시 사상구 모라동 ,265300101
백우산,강원도 홍천군 내촌면 ,427203101
백우산,전라남도 장성군  ,468803101
백운봉,경기도 양평군  ,418304701
백운봉,경상북도 구미시  ,471905301
백운산,인천광역시 중구 영종동 ,281100101
백운산,울산광역시 울주군 상북면 ,317102001
백운산,경기도 안성시 죽산면 ,415501501
백운산,경기도 포천시 이동면 ,416501801
백운산,강원도 정선군 신동읍 ,427708601
백운산,충청북도 제천시 백운면 ,431502201
백운산,충청남도 천안시 목천면 ,441301201
백운산,충청남도 공주시  ,441506401
백운산,전라북도 무주군 적상면 ,457301401
백운산,전라남도 광양시 옥룡면 ,462300801
백운산,전라남도 함평군  ,468601801
백운산,전라남도 완도군 생일면 ,468901001
백운산,경상남도 밀양시 산내면 ,482706301
백운산,경상남도 고성군 상리면 ,488203101
백운산,경상남도 산청군 단성면 ,488602701
백운산,경상남도 함양군 마천면 ,488701601
백월산,충청남도 보령시 청라면 ,441800801
백월산,충청남도 청양군  ,447902301
백월산,충청남도 예산군 광시면 ,448100801
백월산,경상남도 창원시 북면 ,481100401
백이산,강원도 정선군 남면 ,427703701
백이산,전라남도 보성군  ,467802501
백이산,경상남도 함안군 군북면 ,487300801
백자산,경상북도 경산시 남천면 ,472900901
백적산,강원도 평창군 대화면 ,427602601
백족산,경기도 이천시 장호원읍 ,415001301
백족산,충청북도 청주시상당구 낭성면 ,431101901
백토,전라북도 고창군  ,457903004
백하산,충청북도 영동군 학산면 ,437401801
백학산,전라남도 무안군 해제면 ,468401301
백호산,전라남도 여수시 화정면 ,461301401
백화산,충청북도 청주시청원구  ,431102001
백화산,충청북도 영동군  ,437401901
백화산,경상북도 문경시 문경읍 ,472801501
뱀산,대구광역시 달성군  ,277101101
뱀째산,강원도 양양군 양양읍 ,428301701
버무덕골산,강원도 정선군 사북읍 ,427701501
번널오름,제주도 제주시  ,491105204
번암산,강원도 화천군 사내면 ,427902801
범바위,강원도 속초시 금호동 ,422100504
범바위봉,강원도 삼척시  ,422306001
범바위산,서울특별시 서초구 내곡동 ,116500104
범백산,충청북도 청주시청원구  ,431102101
범어공원,대구광역시 수성구  ,272601204
법산,충청남도 청양군 운곡면 ,447901101
법정악,제주도 서귀포시  ,491303004
법화산,경기도 용인시 구성면 ,414601801
법화산,충청남도 공주시 유구읍 ,441501501
법화산,경상남도 함양군 휴천면 ,488701801
벙산,전라남도 신안군 임자면 ,469101901
베틀산,경상북도 구미시 해평면 ,471901101
벳터고개,강원도 인제군 인제읍 ,428100103
벼락바위봉,충청북도 제천시  ,431504701
벽방산,경상남도 통영시 도산면 ,482201301
벽암산,강원도 정선군 남면 ,427703901
벽옥산,전라남도 보성군  ,467802201
벽화산,경상남도 의령군 의령읍 ,487202001
변동근린공원,대전광역시 서구  ,301700804
별도봉,제주도 제주시  ,491101104
별립산,인천광역시 강화군  ,287101901
별산,전라남도 화순군 동면 ,467902001
별악봉,인천광역시 강화군  ,287102001
병곳,제주도 제주시  ,491105304
병마산,충청북도 청주시흥덕구 오송읍 ,431102201
병무산,전라남도 장흥군  ,468002001
병방산,강원도 정선군 정선읍 ,427708501
병암산,경상북도 영양군 석보면 ,477600701
병풍산,강원도 화천군 간동면 ,427900901
병풍산,전라남도 순천시 황전면 ,461501201
병풍산,전라남도 장성군 북하면 ,468801301
병풍산,경상북도 상주시 동문동 ,472501901
보광사,강원도 속초시 동명동 ,422100604
보광산,충청북도 괴산군 사리면 ,437601001
보납산,경기도 가평군 가평읍 ,418201801
보덕봉,대전광역시 유성구  ,302001601
보련산,충청북도 충주시 앙성면 ,431301201
보록산,경상남도 거창군  ,488806801
보리골,강원도 강릉시 주문진읍 ,421508004
보리산,강원도 정선군 화암면 ,427701601
보리수마을뒷산,강원도 양양군 현남면 ,428306104
보림산,강원도 동해시 천곡동 ,421702001
보문산,대전광역시 중구 산서동 ,301400301
보안산,강원도 정선군  ,427703301
보암산,경상남도 산청군  ,488602801
보양지산,강원도 정선군 임계면 ,427700104
보은산,전라남도 강진군 강진읍 ,468100801
보평산,전라남도 무안군 무안읍 ,468401501
보해산,경상남도 거창군 주상면 ,488802201
보현산,경상북도 청송군 현서면 ,477501701
복두봉,전라북도 진안군  ,457203201
복두산,강원도 삼척시 가곡면 ,422302601
복두산,경상북도 의성군 춘산면 ,477301501
복수근린공원,대전광역시 서구  ,301700904
복음산,전라북도 남원시  ,451901501
복주깨봉,강원도 인제군 인제읍 ,428105801
복주산,강원도 철원군 근남면 ,427800901
복호산,전라남도 고흥군 과역면 ,467701001
본신마을,경상북도 영덕군  ,477704104
본적산,강원도 태백시  ,421901201
본지오름,제주도 제주시  ,491105404
봉개민오름,제주도 제주시  ,491105504
봉곡동산,경상북도 구미시 도량동 ,471904301
봉대산,충청남도 보령시 주교면 ,441800901
봉대산,전라남도 무안군 현경면 ,468401701
봉대산,전라남도 영광군 홍농읍 ,468700801
봉대산쪽매골,전라남도 무안군  ,468403404
봉덕산,전라남도 영광군 염산면 ,468700901
봉덕산,경상북도 예천군 예천읍 ,479001101
봉두산,경기도 용인시처인구 고림동 ,414604101
봉두산,전라남도 순천시 황전면 ,461501301
봉두산,전라남도 고흥군 동강면 ,467701101
봉두산월용리,전라남도 순천시  ,461505004
봉두암산,경상북도 구미시 진미동 ,471901401
봉래산,부산광역시 영도구  ,262000101
봉래산,강원도 영월군 영월읍 ,427502201
봉래산,전라남도 고흥군  ,467703201
봉림산,광주광역시 북구 운암동 ,291701501
봉림산,경상남도 창원시의창구 봉곡동 ,481101801
봉명산,충청남도 예산군 봉산면 ,448101001
봉명산,경상남도 사천시  ,482400901
봉무공원,대구광역시 동구  ,271401604
봉미산,경기도 양평군 지제면 ,418302101
봉복산,강원도 횡성군 청일면 ,427301501
봉산,서울특별시 은평구  ,113801501
봉산,경상남도 거창군 웅양면 ,488804801
봉산리,강원도 정선군 임계면 ,427702604
봉서산,충청남도 천안시  ,441301301
봉수산,충청남도 예산군 대흥면 ,448101101
봉수산,충청남도 예산군  ,448102601
봉수산,전라남도 무안군 삼향면 ,468401801
봉수산,경상북도 영주시 평은면 ,472100701
봉수산숲길,충청남도 예산군  ,448102504
봉실산,전라북도 완주군  ,457101001
봉암산,충청남도 천안시  ,441304201
봉오리산,부산광역시 남구  ,262900701
봉의산,강원도 춘천시 소양동 ,421102301
봉정산,전라남도 화순군 남면 ,467902101
봉제산,서울특별시 강서구  ,115000401
봉천산,인천광역시 강화군  ,287100801
봉화군청뒷산,경상북도 봉화군 봉화읍 ,479204304
봉화대,경상남도 고성군 동해면 ,488203501
봉화별량,전라남도 순천시  ,461504404
봉화봉,강원도 인제군 북면 ,428102501
봉화봉,경상북도 포항시 가천면 ,471101801
봉화산,부산광역시 기장군  ,267100801
봉화산,경기도 화성시 우정면 ,415901101
봉화산,강원도 춘천시 북산면 ,421102401
봉화산,강원도 원주시 단계동 ,421301601
봉화산,강원도 홍천군 홍천읍 ,427203201
봉화산,강원도 양구군 남면 ,428000501
봉화산,충청북도 진천군 진천읍 ,437500801
봉화산,충청남도 보령시 남포면 ,441801001
봉화산,충청남도 홍성군 갈산면 ,448000801
봉화산,충청남도 당진군  ,448300701
봉화산,전라북도 남원시 아영면 ,451901601
봉화산,전라북도 장수군 천천면 ,457401201
봉화산,전라북도 장수군 번암면 ,457403301
봉화산,전라북도 장수군  ,457404001
봉화산,전라남도 여수시 화정면 ,461301601
봉화산,전라남도 여수시 묘도동 ,461303601
봉화산,전라남도 여수시 화양면 ,461303701
봉화산,전라남도 순천시 서면 ,461501401
봉화산,전라남도 보성군 득량면 ,467800801
봉화산,경상북도 칠곡군 기산면 ,478503901
봉화산,경상남도 마산회원구 회원2동 ,481100501
봉화산,경상남도 통영시 도산면 ,482201401
봉화산,경상남도 김해시 진영읍 ,482501801
봉화산계남,전라북도 장수군 장수읍 ,457403204
봉화산죽도봉,전라남도 순천시  ,461505101
봉황봉,충청남도 보령시 대천1동 ,441801101
봉황산,강원도 삼척시 정라동 ,422302801
봉황산,충청남도 공주시 웅진동 ,441501701
봉황산,충청남도 공주시  ,441506501
봉황산,전라북도 군산시 임피면 ,451302301
봉황산,전라남도 여수시 돌산읍 ,461301701
봉황산,전라남도 고흥군 고흥읍 ,467701201
봉황산,경상북도 상주시 화서면 ,472502001
부개산,인천광역시 부평구  ,282370201
부귀산,전라북도 진안군 부귀면 ,457201401
부금산,강원도 정선군 고한읍 ,427709101
부락산,경기도 평택시 지산동 ,412202401
부모산,충청북도 청주시흥덕구 강서1동 ,431102501
부산,충청북도 충주시 동량면 ,431301401
부쇠봉,경상북도 봉화군  ,479204901
부엉등산,경상남도 창녕군 고암면 ,487403501
부용봉,충청남도 연기군 금남면 ,447300901
부용봉,경상북도 영양군 입암면 ,477600801
부용산,경기도 의정부시 송산동 ,411500301
부용산,경기도 양평군 양서면 ,418302201
부용산,강원도 춘천시 북산면 ,421102501
부용산,충청북도 충주시 신니면 ,431305001
부용산,전라남도 장흥군 관산읍 ,468001101
부주산,전라남도 목포시 옥암동 ,461100201
부지산,경상남도 합천군 청덕면 ,488906901
부흥산,전라남도 목포시 옥암동 ,461100301
북돌아진오름,제주도 제주시  ,491102004
북망산,인천광역시 서구 가정1동 ,282600401
북면사무소뒷산,강원도 인제군 북면 ,428106304
북면사무소앞산,강원도 인제군 북면 ,428106404
북바위산,충청북도 제천시  ,431504801
북배산,경기도 가평군 북면 ,418202101
북봉산,경상북도 구미시 부곡동 ,471904401
북분리,강원도 양양군 현남면 ,428300204
북산,인천광역시 강화군  ,287102101
북산,전라남도 담양군 남면 ,467100901
북산,전라남도 진도군 진도읍 ,469001401
북산,경상남도 의령군  ,487205101
북성산,경기도 여주시 능서면 ,416701701
북악산,서울특별시 종로구 부암동 ,111100101
북오름,제주도 제주시  ,491105604
북정산,강원도 삼척시 교동 ,422309501
북종산,전라남도 영광군  ,468702201
북한산,서울특별시 서대문구  ,114100801
북한산_백운대,서울특별시 강북구 수유동 ,113050202
분성산,경상남도 김해시 북부동 ,482501901
분적산,광주광역시 동구 지원동 ,291101101
분지봉,경상남도 하동군  ,488500401
불갑산,전라남도 함평군 해보면 ,468600801
불갑산,전라남도 신안군  ,469105101
불곡산,경기도 광주시 오포읍 ,416101701
불곡산,경기도 양주시 유양동 ,416302301
불광근린공원,서울특별시 은평구  ,113800604
불광산,부산광역시 기장군  ,267101901
불광산,경상남도 양산시 삼호동 ,483302401
불기산,경기도 가평군 외서면 ,418202201
불당골산,강원도 정선군 사북읍 ,427702701
불당산,경기도 평택시 포승면 ,412201301
불령산,경상남도 거창군  ,488802401
불모산,경상남도 진해시 웅동1동 ,481900701
불암산,서울특별시 노원구 상계동 ,113500101
불암산,전라남도 광양시 다압면 ,462300901
불태산,전라남도 장성군 진원면 ,468801401
불화산,강원도 강릉시 강동면 ,421503501
불회사,전라남도 나주시 다도면 ,461703204
붉은오름,제주도 제주시  ,491100703
비계산,경상남도 거창군  ,488807901
비나봉,충청남도 논산시 연무읍 ,442301901
비래바위,강원도 화천군 상서면 ,427902904
비래산,전라남도 영암군  ,468302401
비룡산,경상북도 칠곡군 약목면 ,478501601
비룡산,경상남도 의령군 낙서면 ,487204501
비봉산,강원도 정선군 정선읍 ,427704601
비봉산,강원도 양구군  ,428000601
비봉산,강원도 인제군 인제읍 ,428100104
비봉산,충청북도 제천시 청풍면 ,431502301
비봉산,충청남도 청양군 비봉면 ,447901201
비봉산,전라남도 여수시 소라면 ,461301801
비봉산,전라남도 고흥군 포두면 ,467701301
비봉산,전라남도 고흥군  ,467703301
비봉산,전라남도 화순군 도곡면 ,467902201
비봉산,경상북도 구미시 선산읍 ,471901701
비봉산,경상북도 상주시 중동면 ,472502101
비봉산,경상북도 의성군 춘산면 ,477301801
비봉산,경상북도 의성군 다인면 ,477303601
비봉산,경상북도 봉화군 상운면 ,479202001
비봉산,경상남도 진주시 초장동 ,481701501
비상산성,충청북도 청주시  ,431105404
비슬산,대구광역시 달성군 가창면 ,277101501
비슬산권역,대구광역시 달서구  ,272900804
비음산,경상남도 창원시  ,481100601
비조봉,인천광역시 옹진군 덕적면 ,287200601
비파산,대전광역시 동구  ,301104301
비학산,충청남도 연기군 금남면 ,447301001
비학산,경상북도 포항시 신광면 ,471102001
비학산,경상남도 밀양시 산외면 ,482706501
빈계산,대전광역시 유성구 진잠동 ,302000901
빈네오름,제주도 제주시  ,491105704
뾔족산,충청북도 청주시청원구  ,431102601
뾰루봉,경기도 가평군 설악면 ,418204501
뾰족산,대전광역시 동구  ,301100901
사갓봉,강원도 영월군 수주면 ,427502501
사곡계실,충청남도 공주시  ,441504204
사금산,강원도 삼척시 원덕읍 ,422303101
사두봉,전라북도 장수군 반암면 ,457401601
사라봉,제주도 제주시 건입동 ,491100801
사랑산,충청북도 괴산군  ,437603601
사려니숲길,제주도 제주시  ,491101204
사룡산,경상북도 영천시 북안면 ,472301601
