name,location,code
사마산,충청남도 공주시 우성면 ,441501801
사명산,강원도 양구군 양구읍 ,428000701
사명산,경상남도 김해시 생림면 ,482505301
사별산,경상남도 거창군  ,488806901
사실골산,강원도 정선군  ,427705401
사우당앞산,대전광역시 동구  ,301104404
사월산,광주광역시 서구 서창동 ,291400401
사월초뒷산,대구광역시 수성구  ,272601604
사자목이산,강원도 정선군 임계면 ,427702801
사자산,전라남도 보성군 웅치면 ,467802701
사자산,전라남도 장흥군  ,468001801
사패산,경기도 양주시 장흥면 ,416301201
산내주공아파트뒷산,대전광역시 동구  ,301102604
산내초교뒷산,대전광역시 동구  ,301102704
산방산,경상남도 거제시 둔덕면 ,483103001
산방산,제주도 서귀포시 안덕면 ,491301601
산성산,부산광역시 기장군  ,267102001
산성산,대구광역시 남구 봉덕2동 ,272000201
산성산,경상남도 밀양시 내일동 ,482702501
산성산,경상남도 의령군 궁류면 ,487202501
산성산,경상남도 의령군 지정면 ,487205401
산성산,경상남도 합천군 삼가면 ,488907001
산세미오름,제주도 제주시  ,491101304
산장산,대전광역시 유성구  ,302001701
산정산,전라남도 목포시 산정동 ,461100401
삼각산,전라남도 영광군 군남면 ,468701101
삼각산,전라남도 신안군 임자면 ,469102401
삼각산,경상남도 거제시 덕포동 ,483106701
삼년산성,충청북도 보은군  ,437202504
삼동산,경상북도 봉화군  ,479205301
삼락산,경상북도 경산시 자인면 ,472901001
삼매봉,제주도 서귀포시 천지동 ,491301701
삼문산,전라남도 완도군 약산면 ,468901301
삼발랭산,충청북도 증평군  ,437450401
삼방산,강원도 태백시 구문소동 ,421901301
삼방산,강원도 평창군 평창읍 ,427603101
삼보산,충청북도 청주시  ,431105501
삼보산,충청북도 증평군  ,437450201
삼봉산,경기도 화성시 봉담읍 ,415901201
삼봉산,경기도 화성시  ,415904101
삼봉산,충청북도 청주시청원구  ,431105601
삼봉산,충청북도 제천시 백운면 ,431502401
삼봉산,충청북도 영동군 영동읍 ,437402301
삼봉산,충청남도 아산시 탕정면 ,442002001
삼봉산,전라북도 남원시 산내면 ,451902001
삼봉산,전라남도 광양시 진월면 ,462301101
삼봉산,경상북도 상주시 낙동면 ,472502201
삼봉산,경상남도 통영시 용남면 ,482201501
삼봉산,경상남도 거창군 고제면 ,488802701
삼산삼림욕장,경상북도 성주군  ,478402704
삼선산,충청남도 당진군  ,448300801
삼성산,경기도 안양시만안구 석수1동 ,411700101
삼성산,충청북도 옥천군  ,437301201
삼성산,경상북도 영천시 고경면 ,472301801
삼성산,경상북도 경산시 남산면 ,472901101
삼수령,강원도 태백시  ,421903404
삼악산,강원도 춘천시 서면 ,421102701
삼암봉,전라남도 신안군 지도읍 ,469102501
삼의오름,제주도 제주시  ,491102104
삼인산,전라남도 담양군 대전면 ,467102301
삼정대산,경기도 평택시 오성면 ,412202501
삼정산,대전광역시 동구  ,301106001
삼정산,경상남도 함양군 마천면 ,488703601
삼정산성,대전광역시 동구  ,301104504
삼준산,충청남도 홍성군 갈산면 ,448001101
삼천공원,전라북도 전주시  ,451103504
삼청리뒷산,경상북도 칠곡군 왜관읍 ,478500104
삼태봉,충청남도 공주시  ,441506601
삼태산,충청북도 단양군 어상천면 ,438001201
삼학도,전라남도 목포시 삼학동 ,461100501
삼학산,경상북도 포항시북구 학산동 ,471105101
삼현리,강원도 홍천군 동면 ,427206904
삼형제봉,강원도 양양군 현남면 ,428302001
삼형제샛오름,제주도 제주시  ,491100803
삼호산,울산광역시 남구 옥동 ,311400201
삽존리,강원도 양양군 손양면 ,428306204
삿갓봉,경기도 여주시 강천면 ,416701801
삿갓봉,강원도 춘천시 사북면 ,421102801
삿갓봉,강원도 강릉시 옥계면 ,421507201
삿갓봉,강원도 태백시 하사미동 ,421902601
삿갓봉,전라북도 장수군 천천면 ,457403401
상가임도숲길,제주도 제주시  ,491102303
상광정리,강원도 양양군 현북면 ,428306304
상금리,전라북도 고창군  ,457903104
상남리,강원도 인제군 상남면 ,428106804
상당산성자연휴양림,충청북도 청주시청원구  ,431105704
상리공원,대구광역시 서구  ,271700104
상리리동산,경상북도 의성군 의성읍 ,477303404
상봉산,충청남도 천안시  ,441303701
상봉산,전라남도 무안군 무안읍 ,468401901
상산,전라북도 남원시 인월면 ,451902301
상산,전라남도 고흥군 동일면 ,467701501
상산,전라남도 완도군 신지면 ,468901401
상소동산림욕장,대전광역시 동구  ,301104604
상소산,전라북도 부안군 행안면 ,458001201
상아산,인천광역시 남동구 장수동 ,282000401
상양혈리,강원도 양양군 손양면 ,428306404
상왕명덕산,충청남도 공주시  ,441506701
상운면사무소앞산,경상북도 봉화군  ,479205904
상운산,경상북도 청도군 운문면 ,478203901
상원산,강원도 정선군 북면 ,427704801
상은적산,전라남도 영암군 학산면 ,468300801
상정바위,강원도 정선군 북평면 ,427708404
상정봉,강원도 정선군 북평면 ,427700204
상주산,인천광역시 강화군  ,287100901
상하수내리봉,강원도 인제군  ,428107601
상학봉,충청북도 보은군 회인면 ,437202601
상해봉,강원도 철원군 서면 ,427801201
상황봉,전라남도 완도군 군외면 ,468901501
새깃대봉,전라남도 순천시 석현동 ,461505201
새덕산,강원도 춘천시 남산면 ,421102901
새동네뒷산,대전광역시 동구  ,301104704
새득이봉,강원도 홍천군  ,427207401
새리골,강원도 정선군 북평면 ,427703104
새바지산,울산광역시 북구 어물동 ,312000501
새방골산,경상남도 창원시성산구 적현동 ,481102001
새별오름,제주도 제주시  ,491101404
새봉,강원도 강릉시 성산면 ,421503701
새신오름,제주도 제주시  ,491101504
새암산,경상남도 함양군 수동면 ,488702301
샘봉산,충청북도 청주시상당구 문의면 ,431103001
생기악,제주도 제주시  ,491105804
서당산,전라남도 화순군  ,467904101
서당산,전라남도 화순군  ,467904501
서당산,전라남도 신안군  ,469105001
서대산,충청남도 금산군 군북면 ,447101401
서대산,충청남도 연기군 금남면 ,447301101
서독산,경기도 광명시 가학동 ,412100401
서룡산,전라북도 남원시  ,451904201
서리산,경기도 가평군 상면 ,418202301
서림산,충청남도 천안시 동면 ,441301601
서망봉,전라남도 완도군  ,468902001
서방산,전라북도 완주군  ,457101301
서북산,경상남도 창원시마산합포구 진북면 ,481101201
서산,전라남도 광양시 광양읍 ,462301201
서산,경상북도 상주시 청리면 ,472502301
서수모루,제주도 제주시  ,491105904
서오릉,서울특별시 은평구  ,113801404
서우봉,제주도 제주시 조천읍 ,491101101
서운산,경기도 안성시 금광면 ,415501901
서원산,충청남도 예산군 덕산면 ,448101301
서재골,경상남도 의령군  ,487205204
서학산,경기도 화성시  ,415904201
서화산,강원도 화천군 화천읍 ,427903001
석가산,경상남도 합천군 봉산면 ,488907101
석갑산,경상남도 진주시 평거동 ,481703401
석기봉,전라북도 무주군  ,457301601
석대산,경상남도 산청군 단성면 ,488603401
석두산,강원도 평창군 진부면 ,427603301
석름봉,경상남도 거제시 연초면 ,483106801
석문산,충청남도 당진군  ,448300901
석병산,강원도 강릉시 옥계면 ,421503901
석봉,충청남도 청양군 청남면 ,447901301
석성산,경기도 용인시 포곡면 ,414602201
석용산,경기도 가평군 북면 ,418202401
석천산,경상남도 의령군  ,487204701
석천산,경상남도 창녕군 도천면 ,487401801
석현공원뒷산,강원도 철원군  ,427803004
석호산,전라남도 보성군 미력면 ,467800901
석화산,인천광역시 중구 영종동 ,281100201
선각산,전라북도 진안군  ,457201501
선달산,강원도 영월군 하동면 ,427503001
선달산,경상북도 봉화군  ,479205001
선도산,충청북도 청주시상당구 낭성면 ,431103101
선두산,충청북도 청주시상당구 낭성면 ,431103201
선바위산,강원도 영월군  ,427503101
선방산,경상북도 군위군 군위읍 ,477201101
선석산,경상북도 성주군 월항면 ,478401001
선소오름,제주도 제주시  ,491102204
선야봉,충청남도 금산군 남이면 ,447101501
선왕산,전라남도 신안군  ,469104701
선운산_도솔봉,전라북도 고창군  ,457901001
선유산,경상남도 고성군 영오면 ,488204101
선의산,경상북도 청도군 매전면 ,478201801
선자산,경상남도 거제시 신현읍 ,483103501
선학산,경상남도 진주시 하대동 ,481701701
선학산,경상남도 진주시  ,481703501
선황산,전라남도 영암군  ,468302501
설림산,전라북도 군산시  ,451302401
설봉산,경기도 이천시 관고동 ,415001701
설산,전라남도 곡성군 옥과면 ,467201101
설악산_대청봉,강원도 양양군 강현면 ,428302602
설오름,제주도 제주시  ,491106004
설화산,충청남도 아산시 온주동 ,442002101
섭지코지,제주도 서귀포시  ,491302704
섯알오름,제주도 제주시  ,491106104
성거산,충청남도 천안시 성거읍 ,441301701
성곡산,경상북도 안동시 송천면 ,471705801
성관사뒷길,경기도 남양주시  ,413603004
성내삿갓봉,강원도 삼척시  ,422309601
성동산,충청남도 당진군  ,448301501
성령산,경상남도 거창군 북상면 ,488802801
성묘산,전라남도 영암군 군서면 ,468300901
성무봉,충청북도 청주시상당구  ,431105801
성미산,전라북도 순창군 구림면 ,457701501
성미산,전라남도 장성군 북이면 ,468801501
성봉,충청남도 금산군  ,447101601
성불산,충청북도 괴산군 괴산읍 ,437601501
성불오름,제주도 제주시  ,491100903
성산,충청북도 제천시 화산동 ,431502501
성산,충청남도 천안시 성환읍 ,441301801
성산,전라남도 영광군 영광읍 ,468701201
성산일출봉,제주도 서귀포시 성산읍 ,491301801
성수리,강원도 홍천군 동면 ,427207004
성수산,전라북도 진안군 성수면 ,457201801
성수산,전라북도 장수군 천천면 ,457401701
성수산,전라북도 임실군 성수면 ,457501401
성암산,대구광역시 수성구 고산1동 ,272600501
성재,충청남도 서천군  ,447702504
성재산,충청북도 청주시청원구 북이면 ,431103301
성정산,충청남도 공주시 이인면 ,441501901
성주봉,경상북도 상주시 은척면 ,472504701
성주산,경기도 부천시소사구 심곡본동 ,411900401
성주산,충청남도 보령시 대천3동 ,441801201
성지봉,경기도 양평군  ,418304901
성지산,경상남도 고성군 대가면 ,488204301
성진이오름,제주도 제주시  ,491101003
성치산,대전광역시 대덕구 신탄진동 ,302300601
성치산,강원도 홍천군  ,427207501
성치산,전라북도 진안군 주천면 ,457201901
성태산,충청남도 부여군 외산면 ,447602301
성화산,충청남도 공주시 계룡면 ,441502001
성황산,전라북도 정읍시 태인면 ,451801601
성흥산,충청남도 부여군 임천면 ,447602401
세걸산,전라북도 남원군 운봉읍 ,451904001
세미소은총의동산,제주도 제주시  ,491102304
세미오름,제주도 제주시  ,491100204
세성산,충청남도 천안시 성남면 ,441301901
세정사,경기도 남양주시  ,413603604
소곡산,경상남도 고성군 개천면 ,488204401
소공대비,강원도 삼척시 원덕읍 ,422309704
소구니산,경기도 가평군 설악면 ,418202501
소금강산,경상북도 경주시 용강동 ,471303501
소남산,경기도 화성시 장안면 ,415901401
소당산,경기도 용인시처인구 포곡읍 ,414604201
소똥령,강원도 고성군 간성읍 ,428203804
소래산,인천광역시 남동구 장수동 ,282000501
소룡산,경상남도 거창군  ,488806001
소리산,경기도 화성시 향남면 ,415903701
소리산,경기도 양평군 단월면 ,418302601
소미산,전라남도 여수시 돌산읍 ,461301901
소백산_비로봉,충청북도 단양군 가곡면 ,438001301
소뿔산,강원도 인제군 남면 ,428103101
소산오름,제주도 제주시  ,491101503
소산오름,제주도 제주시  ,491106204
소소름,제주도 제주시  ,491106304
소수리산,충청북도 괴산군  ,437603701
소수산봉,제주도 서귀포시 성산읍 ,491302101
소요산,경기도 동두천시 소요동 ,412500201
소요산,전라북도 고창군  ,457903201
소이작도큰산,인천광역시 옹진군 북도면 ,287201401
소재골,강원도 인제군 북면 ,428105904
소주봉,강원도 춘천시 남면 ,421105601
소치마을뒷산,강원도 인제군 남면 ,428106004
소팽이산책로,경상남도 고성군  ,488207304
소학산,경상북도 칠곡군 지천면 ,478502101
소학산,경상남도 합천군 율곡면 ,488907201
속금산,전라남도 함평군 학교면 ,468600901
속리산_천황봉,충청북도 보은군 내속리면 ,437201201
속리산둘레길,충청북도 보은군  ,437200103
손지오름,제주도 제주시  ,491106404
솔봉,전라남도 구례군  ,467301901
송계리,강원도 정선군 임계면 ,427700304
송공산,전라남도 신안군 압해읍 ,469103001
송내산,강원도 태백시 장성동 ,421903301
송라산,경기도 남양주시 화도읍 ,413600901
송림산,전라북도 고창군 상하면 ,457901201
송비산,경상남도 사천시 곤명면 ,482401201
송산,인천광역시 중구  ,281100601
송악산,충청남도 당진군  ,448301001
송의산,경상남도 산청군 오부면 ,488603701
송정동산,경상북도 구미시 광평동 ,471904501
송정자연휴양림,경상북도 칠곡군 석적읍 ,478504004
송포약수터,강원도 고성군  ,428204204
송학산,충청북도 제천시 송학면 ,431502701
송학산,충청남도 연기군 전동면 ,447301201
송학정,강원도 인제군  ,428106904
송현1리뒷산,충청남도 태안군 소원면 ,448252404
송현리,강원도 강릉시 임계면 ,421500304
송화산,경상북도 경주시 충효동 ,471305801
쇠기오름,제주도 제주시  ,491106504
수덕산,경기도 가평군 북면 ,418202601
수덕산,전라남도 순천시 별량면 ,461501501
수덕산,전라남도 고흥군 도화면 ,467701601
수도산,충청남도 천안시  ,441304001
수도산,경상북도 포항시 우창동 ,471102301
수도산,경상남도 거창군  ,488808001
수락산,서울특별시 노원구 상계동 ,113500201
수레의산,충청북도 음성군 생극면 ,437703001
수리봉,강원도 춘천시 동내면 ,421103101
수리봉,강원도 정선군 신동읍 ,427703401
수리봉,강원도 인제군 인제읍 ,428100203
수리봉,강원도 인제군 남면 ,428106101
수리산,경기도 안양시만안구 안양3동 ,411700301
수리산,강원도 양양군  ,428307701
수명산,서울특별시 강서구  ,115000701
수문산,전라남도 여수시  ,461303301
수박등,광주광역시 남구  ,291551404
수북산,충청북도 옥천군  ,437302901
수산봉,전라남도 함평군  ,468601601
수산봉,제주도 제주시 애월읍 ,491101301
수선산,경상북도 상주시 낙동면 ,472504801
수성못뒷산,대구광역시 수성구  ,272601304
수악,제주도 제주시  ,491106604
수암산,충청남도 예산군 삽교읍 ,448101401
수양산,전라남도 담양군 대덕면 ,467101001
수양산,경상남도 산청군 시천면 ,488603801
수월봉,제주도 제주시 한경면 ,491101401
수인산,전라남도 장흥군  ,468001901
수인산,전라남도 강진군 병영면 ,468101701
수정리야산,경상남도 창원시마산합포구 구산면 ,481101304
수정봉,경상남도 거제시 일운면 ,483106901
수정산,경기도 용인시 백암면 ,414602401
수정산,강원도 평창군 평창읍 ,427603601
수종사,경기도 남양주시  ,413603704
수중동산,서울특별시 관악구  ,116200501
수질환경사업소뒷편,강원도 속초시 대포동 ,422100704
수청동,강원도 강릉시 연곡면 ,421508104
수타리봉,충청북도 청주시흥덕구 강내면 ,431103401
수태산,경상남도 고성군 하일면 ,488204701
수패봉,강원도 정선군  ,427708701
수하청소년수련원뒷산,경상북도 영양군 수비면 ,477601704
숙성산,경상남도 거창군 가조면 ,488803001
숙지산,강원도 태백시  ,421902701
숙호산,경상남도 진주시  ,481701901
순사이산,경상북도 구미시 도개면 ,471904601
숭림산,전라북도 익산시  ,451400501
숲데미산,경상북도 칠곡군  ,478504301
숲뒤산,강원도 삼척시  ,422302904
숲뒤산,강원도 삼척시 하장면 ,422304201
숲솔나들이길,경상남도 창원시  ,481100204
쉰음산,강원도 삼척시 미로면 ,422304401
스무골,강원도 정선군 북평면 ,427700404
승달산,전라남도 무안군 청계면 ,468402101
승무산,경상북도 상주시  ,472502901
승봉산,전라남도 신안군 암태면 ,469103101
승비산,경상남도 합천군 대양면 ,488904401
승안산,경상남도 함양군 수동면 ,488702401
승학산,인천광역시 남구  ,281700201
시궁산,경기도 용인시 이동면 ,414602501
시대산,전라북도 익산시  ,451400801
시랑산,충청북도 제천시 백운면 ,431503001
시래산,경상남도 거제시 둔덕면 ,483103901
시루봉,대전광역시 동구 대청동 ,301101101
시루봉,충청남도 청양군 남양면 ,447901401
시루봉,경상북도 문경시 문경읍 ,472802101
시루봉,경상북도 봉화군  ,479205401
시루산,강원도 영월군 북면 ,427503301
시모산,충청남도 공주시 의당면 ,441502201
시목해수욕장숲길,전라남도 신안군  ,469100303
시묘산,경상북도 칠곡군  ,478502401
시어산,전라북도 부안군 행안면 ,458001501
식산,경상북도 상주시  ,472503101
식장산,대전광역시 동구 대청동 ,301101201
식장산둘레길,대전광역시 동구  ,301100103
신기산,강원도 정선군 사북읍 ,427704001
신기산성,경상남도 양산시 신기동 ,483302604
신덕산,경상남도 의령군 유곡면 ,487204601
신동읍야산,강원도 정선군 신동읍 ,427704104
신무산,전라북도 장수군 장수읍 ,457402301
신반앞산,경상남도 의령군  ,487205304
신병산,강원도 정선군 신동읍 ,427704201
신봉산,경상남도 통영시 산양읍 ,482203001
신불산,울산광역시 울주군 삼남면 ,317102401
신사근린공원,서울특별시 은평구  ,113801104
신선봉,강원도 고성군 토성면 ,428201701
신선봉,전라북도 완주군  ,457103801
신선산,울산광역시 남구 선암동 ,311400301
신선산솔마루길,울산광역시 남구  ,311400103
신선약수터,강원도 삼척시 노곡면 ,422309804
신성봉,대전광역시 동구  ,301102001
신성봉,충청북도 괴산군  ,437603801
신어산,경상남도 김해시 삼안동 ,482502701
신탄진정수장산림공원,대전광역시 대덕구  ,302301104
신평리산책로,강원도 고성군 토성면 ,428200104
심리산,경기도 고양시덕양구 관산동 ,412801201
심재산,강원도 동해시 귀운동 ,421702101
심척리마을뒷산,강원도 인제군  ,428107004
십리봉,충청남도 공주시  ,441506801
쌍교봉,전라북도 진안군  ,457203301
쌍문동공원,서울특별시 도봉구  ,113200104
쌍용산,경기도 용인시처인구 원삼면 ,414604301
쓰레산,경기도 용인시 백암면 ,414602701
아가봉,경기도 가평군 상면 ,418204801
아기산,경상북도 안동시 임동면 ,471702401
아미산,부산광역시 사하구  ,263800601
아미산,강원도 홍천군 서석면 ,427204601
아미산,강원도 인제군  ,428103601
아미산,충청남도 보령시 미산면 ,441801301
아미산,충청남도 연기군  ,447302301
아미산,충청남도 당진군  ,448301101
아미산,전라북도 순창군 순창읍 ,457701801
아양산,전라북도 정읍시  ,451801801
아차산,서울특별시 광진구 중곡동 ,112150201
아트홀,경상북도 포항시남구 지곡동 ,471104304
아홉산,부산광역시 기장군  ,267101101
아홉산,경상남도 거창군  ,488803101
아홉산둘레길,부산광역시 기장군  ,267100103
악견산,경상남도 합천군 대병면 ,488904501
악희봉,충청북도 괴산군  ,437603501
안개산,강원도 삼척시 노곡면 ,422304701
안기산,경상북도 안동시 안기동 ,471705901
안덕중학교뒷산,경상북도 청송군  ,477503004
안돌오름,제주도 제주시  ,491106704
안락산,충청남도 예산군 예산읍 ,448102101
안마산,강원도 춘천시 신동면 ,421103301
안봉산,경상북도 청송군 현서면 ,477502701
안산,서울특별시 서대문구 홍제제2동 ,114100301
안산,대구광역시 수성구 고산1동 ,272600601
안세미,제주도 제주시  ,491106804
안수산,전라북도 완주군 고산면 ,457101801
안심산,전라남도 여수시 화정면 ,461302101
안양산,전라남도 화순군 화순읍 ,467902501
안장산,전라남도 목포시 용해동 ,461100601
안천이오름,제주도 제주시  ,491101103
안평산,충청남도 금산군 복수면 ,447102001
안흘리길,강원도 고성군 간성읍 ,428203904
알오름,제주도 제주시  ,491102403
알진오름,제주도 제주시  ,491106904
알프스태극종주,경상남도 양산시  ,483300104
알프스환종주,경상남도 양산시  ,483300204
앞메산,인천광역시 계양구  ,282450101
앞산,대구광역시 남구 대명9동 ,272000301
앞오름,제주도 제주시  ,491107004
애막골,강원도 춘천시  ,421105804
앵무산,전라남도 순천시 해룡면 ,461501801
앵봉산,충청남도 청양군 청남면 ,447901501
앵산,경상남도 거제시 연초면 ,483104201
야훼동산,경상남도 김해시 한림면 ,482505001
약산,대구광역시 달성군  ,277104201
약산,인천광역시 남동구 간석동 ,282001301
약산,충청남도 공주시 우성면 ,441502301
약산,경상북도 안동시 길안면 ,471702701
약수봉,강원도 홍천군  ,427204701
약수숲길,강원도 인제군  ,428100503
양각산,충청남도 보령시 미산면 ,441801501
양각산,충청남도 금산군 부리면 ,447102101
양각산,경상남도 거창군 웅양면 ,488803201
양달산,부산광역시 기장군  ,267102101
양로봉,인천광역시 옹진군 영흥면 ,287200901
양산봉,경기도 오산시 세마동 ,413700701
양성산,충청북도 청주시상당구 문의면 ,431103701
양을산,전라남도 목포시 용해동 ,461100701
양자산,경기도 양평군 강하면 ,418302701
양정앞산,대전광역시 동구  ,301104804
양천산,충청북도 진천군 문백면 ,437501101
양학산,경상북도 포항시북구 득량동 ,471104801
어답산,강원도 횡성군 갑천면 ,427302301
어도오름,제주도 제주시  ,491101604
어등산,광주광역시 광산구 임곡동 ,292000601
어로리등산로,경상북도 칠곡군 북산읍 ,478504104
어룡산,경상북도 문경시 신평동 ,472802401
어림산,경상북도 경주시 안강읍 ,471304001
어비산,경기도 양평군  ,418302901
어성산,충청남도 서천군 화양면 ,447701101
어성전,강원도 양양군 현북면 ,428306504
어성전리,강원도 양양군 현북면 ,428306604
어수산,전라남도 함평군 나산면 ,468601001
어음성산,강원도 철원군 갈말읍 ,427802301
어점이,제주도 제주시  ,491107104
억불봉,전라남도 광양시 진상면 ,462301301
억불산,전라남도 장흥군 안양면 ,468001401
억산,경상남도 밀양시 산내면 ,482706101
언애바위산,대전광역시 동구  ,301104901
엄혜산,경상남도 산청군 단성면 ,488604101
여계산,경기도 오산시 세마동 ,413700801
여계산,전라남도 강진군 대구면 ,468102001
여귀산,전라남도 진도군 임회면 ,469001601
여분산,전라북도 순창군 구림면 ,457701901
여쩌리,제주도 제주시  ,491107204
여치산,경기도 화성시 송산면 ,415903901
여항산,경상남도 통영시 중앙동 ,482201701
여항산,경상남도 함안군 함안면 ,487301501
역촌근린공원,서울특별시 은평구  ,113800704
연내골,강원도 양양군  ,428307504
연대봉,부산광역시 기장군  ,267101201
연모리산,충청남도 서천군  ,447702601
연미산,충청남도 공주시 신관동 ,441502401
연봉산,경상북도 구미시 옥계동 ,471904701
연석산,전라북도 완주군  ,457102001
연암산,충청남도 서산시 고북면 ,442101901
연인산,경기도 가평군  ,418202901
연점산,경상북도 청송군 안덕면 ,477502101
연징산,전라남도 무안군 무안읍 ,468402301
연추골계곡,강원도 삼척시 미로면 ,422309904
연호산,대구광역시 수성구  ,272601401
